"교황, 민주콩고 청년들에 '더 나은 미래 만들라' 촉구(종합)",,,,,생활/문화,종교,Naver
"상월결사, 약 40일간 1천167㎞ 걷는 불교 성지순례 개최",,,,,생활/문화,종교,Naver
"상월결사, 약 40일간 1천167㎞ 걷는 불교 성지순례 개최",,,,,생활/문화,종교,Naver
인도 도보 순례 취지는,,,,,생활/문화,종교,Naver
인도 도보 순례 취지는,,,,,생활/문화,종교,Naver
한-인도 수교 50주년 도보 순례 개최,,,,,생활/문화,종교,Naver
"상월결사, 약 40일간 1천167㎞ 걷는 불교 성지순례 개최",,,,,생활/문화,종교,Naver
대한불교조계종 '상월결사 인도 도보순례' 대변인 종호스님,,,,,생활/문화,종교,Naver
대한불교조계종 '상월결사 인도 도보순례' 순례단장 원명스님,,,,,생활/문화,종교,Naver
"한국교회, 튀르키예 긴급 구호 지원에 동참",,,,,생활/문화,종교,Naver
북기총 새 이사장에 강철호 목사,,,,,생활/문화,종교,Naver
"""가족과 연락 안 돼""…애타는 국내 튀르키예인들(종합)",,,,,생활/문화,종교,Naver
교회 간판·예배당 없는 '도서관교회',,,,,생활/문화,종교,Naver
"""지진 얘기만 꺼내도 눈물""…애타는 국내 튀르키예인들",,,,,생활/문화,종교,Naver
"황해도 출신 신여성, ‘조선의 성자’가 되다",,,,,생활/문화,종교,Naver
튀르키예 지진에 무너진 한인교회...감리교 3만 달러 지원,,,,,생활/문화,종교,Naver
"한교총 이영훈 대표회장 ""튀르키에에 깊은 위로...긴급 구호 활동 지원""",,,,,생활/문화,종교,Naver
고종이 러 황제에게 보낸 선물 127년 만에 공개,,,,,생활/문화,종교,Naver
"'봉은사 폭행' 승려 인도 순례 참가 논란…조계종 ""자진 철회했다""",,,,,생활/문화,종교,Naver
성결교단 총회장 총출동 “나쁜 차별금지법 반대”,,,,,생활/문화,종교,Naver
"[튀르키예 강진] 천태종, 튀르키예 지진 성금 모금",,,,,생활/문화,종교,Naver
"""아버지 안된다""…영국 성공회, 하느님 '성중립 호칭' 검토",,,,,생활/문화,종교,Naver
"“그림이 주인, 글은 종” 김병종 화백의 영혼 순례기",,,,,생활/문화,종교,Naver
"김의장 ""어려울 때일수록 화쟁 정신으로 화합…위기를 기회로""",,,,,생활/문화,종교,Naver
"인도 성지순례에 '봉은사 폭행' 승려 합류 논란…조계종 ""자진철회""(종합)",,,,,생활/문화,종교,Naver
"기아대책, 튀르키예 대지진 피해복구 긴급구호팀 급파",,,,,생활/문화,종교,Naver
"장병들 사기 고취, 해군교육사의 ‘푸드트럭’",,,,,생활/문화,종교,Naver
"서울시청 앞 이태원 참사 합동분향소 추모 기도회…""손바닥으로 하늘을 가릴수 없어"" 울분",,,,,생활/문화,종교,Naver
[취재후기]‘천안 예수상’ 관계자 모두 ‘모르쇠’ 발뺌,,,,,생활/문화,종교,Naver
"건국대 의과대 한예은 학생, ‘한빛사’논문 연속등재",,,,,생활/문화,종교,Naver
조계종 인도 성지순례 출발 전부터 '휘청'…'봉은사 폭행' 승려도 합류,,,,,생활/문화,종교,Naver
"제주 고행선 큰심방 무구 자료, 민속자연사박물관에 기증",,,,,생활/문화,종교,Naver
제주 고행선 큰심방 무구 자료 민속자연사박물관에 기증,,,,,생활/문화,종교,Naver
"이영훈 한교총 대표회장 ""튀르키예에 깊은 위로…봉사단 긴급구호 활동""",,,,,생활/문화,종교,Naver
[김국애 원장의 미용 에세이] 그리운 권사님,,,,,생활/문화,종교,Naver
"굿피플, 튀르키예 강진 피해 지역 위해 긴급구호 모금 전개",,,,,생활/문화,종교,Naver
'성추문 의혹' 해인사 특별감사 착수…조계종 종무원 14명 파견,,,,,생활/문화,종교,Naver
“집이 무너져 차에서 지내는 사람이 많아요. 옷과 음식이 필요해요”,,,,,생활/문화,종교,Naver
"CBS, 선교단체·해외선교사 6명에게 1억 후원금 전달",,,,,생활/문화,종교,Naver
팔공총림 차기 방장에 의현 스님 선출,,,,,생활/문화,종교,Naver
국장협 ‘찾아가는 장애인 문화예술학교 엘리트 오디션’ 모집,,,,,생활/문화,종교,Naver
"WEM, 정판수 감독 취임·김인순 목사 이임예배",,,,,생활/문화,종교,Naver
"조계종, 현응스님 음행 의혹 등 해인사 특별감사",,,,,생활/문화,종교,Naver
"경기도의회, 찬반 논란 '성평등→양성평등' 조례안 상정 않기로",,,,,생활/문화,종교,Naver
"‘믿음의 수감자’ 위한 편지폭탄 작전, 북송 위기 막았다",,,,,생활/문화,종교,Naver
"튀르키예 대지진에 안타키아 한인교회 붕괴…""현지 선교사들 구조활동 중""",,,,,생활/문화,종교,Naver
AI가 만든 ‘3분 카레’ 설교에 대한 3가지 시선,,,,,생활/문화,종교,Naver
[가정예배 365-2월 8일] 말씀의 훈련을 받으라,,,,,생활/문화,종교,Naver
[오늘의 QT] 기도,,,,,생활/문화,종교,Naver
"[튀르키예 강진] 교황 ""증오 멈추고 튀르키예·시리아 돕자"" 호소",,,,,생활/문화,종교,Naver
[미션리포트] '최악 강진 피해' 튀르키예… 조건없는 인도주의적 사랑 절실,,,,,생활/문화,종교,Naver
"청년신학아카데미, ""오늘의 현실을 담는 실천적 설교로 나아가야""",,,,,생활/문화,종교,Naver
“예루살렘에서도 통일 기도 이어진다” 예루살렘쥬빌리 발족,,,,,생활/문화,종교,Naver
"기윤실, 3년 만에 대면 총회…가짜뉴스 대응팀 신설키로",,,,,생활/문화,종교,Naver
[포토]기독교문화대상 받는 강덕영 한국유나이티드제약 대표,,,,,생활/문화,종교,Naver
"[튀르키예 강진] 한국 종교계 ""깊은 위로""…성금 모금 '한뜻'(종합)",,,,,생활/문화,종교,Naver
"명진 스님 ""승적 박탈 무효""...조계종에 5억 소송 제기",,,,,생활/문화,종교,Naver
명진 스님 “2017년 승적 박탈은 근거없는 정치적 징계”,,,,,생활/문화,종교,Naver
1초에 3억짜리 슈퍼볼에 첫 기독교 복음 광고 실린다,,,,,생활/문화,종교,Naver
총신대 총장 후보 5명 확정…최종 선출은 4월 11일 이사회,,,,,생활/문화,종교,Naver
"조계종 사회복지재단, 튀르키예･시리아 이재민 돕기 모금",,,,,생활/문화,종교,Naver
"기도회로 만난 여야 기독의원들…""오직 나 때문이라는 철저한 회개 필요""",,,,,생활/문화,종교,Naver
"채은하 한일장신대 총장, 금식기도 중 병원 이송",,,,,생활/문화,종교,Naver
"천주교주교회의 의장, 대지진 튀르키예·시리아에 애도 서한",,,,,생활/문화,종교,Naver
대구 동화사 방장에 서의현 스님 추대…승적 복권에 비판도,,,,,생활/문화,종교,Naver
"한국 종교계도 튀르키예 지원금 모금…""깊은 위로""",,,,,생활/문화,종교,Naver
"명진스님 ""승적 박탈 무효"" 주장하며 조계종 상대 소송",,,,,생활/문화,종교,Naver
"범어사 성보박물관, 학술도록 '범어사 대웅전' 발간",,,,,생활/문화,종교,Naver
"범어사 성보박물관, 학술도록 '범어사 대웅전' 발간",,,,,생활/문화,종교,Naver
"범어사 성보박물관, 학술도록 '범어사 대웅전' 발간",,,,,생활/문화,종교,Naver
"'하느님 아버지'는 성차별적? …英성공회, 중립 호칭 검토",,,,,생활/문화,종교,Naver
조계종 상대로 소송하는 명진스님,,,,,생활/문화,종교,Naver
간담회하는 명진스님…승적 박탈 취소 요구 소송,,,,,생활/문화,종교,Naver
간담회하는 명진스님…승적 박탈 취소 요구 소송,,,,,생활/문화,종교,Naver
우리나라 발명품 ‘방콕 지식재산 전시회’서 33개 상 휩쓸어,,,,,생활/문화,종교,Naver
"천안시, '한국기독교기념관 건축 실체 없어' 주의 당부",,,,,생활/문화,종교,Naver
"백석대 신학교육원, 2월 28일까지 신입생 모집",,,,,생활/문화,종교,Naver
자폐 극복하고 꿈 펼치는 이태양 씨,,,,,생활/문화,종교,Naver
예수상·기독 테마파크 허가 ‘제로’…천안시 투자주의보,,,,,생활/문화,종교,Naver
"명진 스님, 제적 철회 소송 기자간담회",,,,,생활/문화,종교,Naver
명진 스님 제적 철회 소송 기자간담회,,,,,생활/문화,종교,Naver
"명진 스님, 제적 철회 소송 기자간담회",,,,,생활/문화,종교,Naver
제적 철회 소송 기자간담회 갖는 명진 스님,,,,,생활/문화,종교,Naver
기자간담회 갖는 명진 스님,,,,,생활/문화,종교,Naver
명진 스님 제적 철회 징계 무효 소송 기자간담회,,,,,생활/문화,종교,Naver
발언하는 명진스님,,,,,생활/문화,종교,Naver
탈북민 최초 신학박사 탄생 “통일 한반도에서 예비 목회자 키우고파”,,,,,생활/문화,종교,Naver
"“차금법, 화려함 속에 독을 숨긴 독버섯 같은 법”",,,,,생활/문화,종교,Naver
“한 명이라도 더 구해야” 튀르키예·시리아 구호활동 본격화,,,,,생활/문화,종교,Naver
"검찰, 법주사 도박 승려 7명 약식기소",,,,,생활/문화,종교,Naver
혜민 스님 “10년간 10억 기부가 목표”,,,,,생활/문화,종교,Naver
"[튀르키예 강진] 한국 종교계 ""깊은 위로""…지원금 모금",,,,,생활/문화,종교,Naver
"검찰, 법주사 도박 물의 빚은 승려 7명 벌금형",,,,,생활/문화,종교,Naver
"""하나님 어머니? 하나님 어버이?""…英성공회 '아버지·그' 대체표현 검토",,,,,생활/문화,종교,Naver
"천주교주교회의, '평화와 화해' 교육 영상 배포",,,,,생활/문화,종교,Naver
"조계종 스님들, 인도·네팔 성지순례 1천167㎞ 대장정 시작",,,,,생활/문화,종교,Naver
"상월결사 인도순례 고불식…""1167km 순례 전인미답의 일""",,,,,생활/문화,종교,Naver
개신교·불교·천주교 등 종교계 한마음…튀르키예 구호 지원,,,,,생활/문화,종교,Naver
"상월결사 인도 순례단, 환송 받으며 출발",,,,,생활/문화,종교,Naver
43일간 1167㎞ 인도·네팔 불교 성지 걷는 '인도순례',,,,,생활/문화,종교,Naver
"상월결사, 부처님따라 43일간 인도도보순례 나선다",,,,,생활/문화,종교,Naver
"상월결사, 부처님따라 43일간 인도도보순례 나선다",,,,,생활/문화,종교,Naver
1천키로 붓다의 길 걷는다,,,,,생활/문화,종교,Naver
"상월결사, 인도 순례 대장정 시작",,,,,생활/문화,종교,Naver
합장하는 인도 순례단,,,,,생활/문화,종교,Naver
상월결사 인도순례단 고불식 참석한 종정 예하,,,,,생활/문화,종교,Naver
상월결사 인도순례 고불식,,,,,생활/문화,종교,Naver
환송사 하는 조계종 총무원장 진우스님,,,,,생활/문화,종교,Naver
‘위험에 빠진 어린이 구하라’ 게임으로 전쟁의 참상 경험,,,,,생활/문화,종교,Naver
인도순례 부처님과 함께 걷다,,,,,생활/문화,종교,Naver
인도순례 떠나는 자승스님,,,,,생활/문화,종교,Naver
"상월결사, 부처님따라 43일간 인도순례 나선다",,,,,생활/문화,종교,Naver
상월결사 인도순례 고불식,,,,,생활/문화,종교,Naver
합장하는 인도순례단,,,,,생활/문화,종교,Naver
"상월결사, '생명존중' 기치로 인도 대장정 오른다",,,,,생활/문화,종교,Naver
"상월결사, '생명존중' 기치로 인도 대장정 오른다",,,,,생활/문화,종교,Naver
"""1천키로 붓다의 길을 걸어서""…상월결사, 인도 순례 대장정",,,,,생활/문화,종교,Naver
상월결사 인도순례 대장정 시작,,,,,생활/문화,종교,Naver
조계사에서 거행된 상월결사 인도순례 고불식,,,,,생활/문화,종교,Naver
[가정예배 365-2월 9일] 고통의 이유,,,,,생활/문화,종교,Naver
핍박 받는 수감자에 편지쓰기… 북송 위기 탈북민 생명 살렸다,,,,,생활/문화,종교,Naver
5000만 국민에게 복음 전할 때까지… ‘전도할 결심’,,,,,생활/문화,종교,Naver
[겨자씨] 새활용 제품,,,,,생활/문화,종교,Naver
[오늘의 설교] 하나님 이야기,,,,,생활/문화,종교,Naver
강진 피해 튀르키예에 성금 보내기로,,,,,생활/문화,종교,Naver
"“볼모로 있던 큰아들 런던 유학, 탈북과 정착… 모든 것이 은혜였다”",,,,,생활/문화,종교,Naver
케냐 성경 읽기 ‘바람’… 빈민촌 학생·재소자에게 희망이 되다,,,,,생활/문화,종교,Naver
[역경의 열매] 정근 (1) “한국교회와 기독교인이 ‘세상의 빛과 소금’ 돼야”,,,,,생활/문화,종교,Naver
[오늘의 QT] 찬양,,,,,생활/문화,종교,Naver
튀르키예 현지 구호활동,,,,,생활/문화,종교,Naver
튀르키예 현지 구호활동,,,,,생활/문화,종교,Naver
튀르키예 현지 구호활동,,,,,생활/문화,종교,Naver
튀르키예 현지 구호활동,,,,,생활/문화,종교,Naver
튀르키예 현지 구호활동,,,,,생활/문화,종교,Naver
튀르키예 현지 구호활동,,,,,생활/문화,종교,Naver
튀르키예 현지 구호활동,,,,,생활/문화,종교,Naver
[CBS논평] 지진 피해를 입은 튀르키예를 도웁시다! - 지형은 목사,,,,,생활/문화,종교,Naver
"""성경은 2천 년 동안 바뀌지 않았다"" 신천지 탈퇴자 위한 무료 세미나",,,,,생활/문화,종교,Naver
"기장, 제3차 사회선교사 임명…4人 신규 파송",,,,,생활/문화,종교,Naver
40년 간 인형극으로 가정 회복·복음 전파,,,,,생활/문화,종교,Naver
"""실낱 같은 희망으로 무너진 건물 못 떠나"" 한인 선교사들 구조대 도와",,,,,생활/문화,종교,Naver
"극동PK장학재단, 62명 장학금… “꿈·소망 이루길”",,,,,생활/문화,종교,Naver
"성균관 유림, 튀르키에 참사 애도…구호 지원 호소",,,,,생활/문화,종교,Naver
"AWMJ, 팔레스타인서 200번째 국가 선교 기념대회",,,,,생활/문화,종교,Naver
"한국복음주의협, ""신학 교육 위기 타개하기 위해서는…""",,,,,생활/문화,종교,Naver
"불교인권위 ""베트남전 피해자 가족 명예 회복 아픔 치유되길""",,,,,생활/문화,종교,Naver
[기자의 눈] 갈라선 도반…'이판' 명진스님과 '사판' 자승스님,,,,,생활/문화,종교,Naver
“지진 피해자 찢긴 마음에 하나님 위로 함께 하길”,,,,,생활/문화,종교,Naver
“마음이 아플 땐 ‘구약’ ‘신약’ 어때요” 참신한 아이디어로 전도 ‘하면 된다’,,,,,생활/문화,종교,Naver
"기독교문화예술원, 제33회 기독교문화대상 시상식 개최",,,,,생활/문화,종교,Naver
백석대·베트남 하노이폴리텍대 학술교류 협정 체결,,,,,생활/문화,종교,Naver
"지미션, ‘홀로 된 사모’ 위한 후원 캠페인",,,,,생활/문화,종교,Naver
"부산항만공사, 함부르크항만공사와 항만물류 혁신기술 온라인 교류",,,,,생활/문화,종교,Naver
"이영훈 목사 ""올해 평양심장병원 건립 공사 재개 노력""",,,,,생활/문화,종교,Naver
"6개 지자체, 건국대 ‘대한민국 건강고령친화도시 정책 대상’ 선정",,,,,생활/문화,종교,Naver
"불교인권위, '베트남전 민간인학살 韓정부 배상' 판결에 ""환영""",,,,,생활/문화,종교,Naver
"한국기독교영풍회, 20~25일 축복대성회",,,,,생활/문화,종교,Naver
"서울기독교연합회, 김봉준 목사 대표회장 취임",,,,,생활/문화,종교,Naver
"밀알나눔재단, ‘기빙플러스 당산역점’ 개점",,,,,생활/문화,종교,Naver
“연내 북한 평양심장병원 건립 공사 재개 목표”,,,,,생활/문화,종교,Naver
"이하늬 “미스코리아도, 극한직업도 모두 그분이 하셨다”",,,,,생활/문화,종교,Naver
"명진스님 ""허위사실에 기초한 보복 징계""…승적박탈 무효 소송",,,,,생활/문화,종교,Naver
[새로 나온 책] 마이클 리브스의 칭의를 누리다,,,,,생활/문화,종교,Naver
[새로 나온 책] 평생의 순례자,,,,,생활/문화,종교,Naver
[새로 나온 책] 우리 안에 계시며 우리 곁에 계신 말씀,,,,,생활/문화,종교,Naver
[새로 나온 책] 누군가의 천로역정,,,,,생활/문화,종교,Naver
[새로 나온 책] 방애인의 삶과 영성,,,,,생활/문화,종교,Naver
[겨자씨] 눈으로 보는 자,,,,,생활/문화,종교,Naver
[저자와의 만남] 곤고한 날에 펼쳐보고 삶을 감사로 채우자,,,,,생활/문화,종교,Naver
포르투갈 가톨릭 아동 성학대 피해자 지난 70년간 최소 4천815명,,,,,생활/문화,종교,Naver
"""배달일로 버텼다""…'팬데믹 타격' 문화 사역자 위로하는 아티스트 개더링",,,,,생활/문화,종교,Naver
‘포로들의 성자’ 故 맹의순 한신대 명예졸업장 받는다,,,,,생활/문화,종교,Naver
"남재영 목사, 노조법 개정 촉구하며 금식 기도 시작",,,,,생활/문화,종교,Naver
"NCCK 정의·평화위, 노란봉투법 입법 촉구 단식 기도 돌입",,,,,생활/문화,종교,Naver
NCCK 정의평화위 '노란봉투법' 입법 촉구 단식기도,,,,,생활/문화,종교,Naver
18년 軍선교 매진 ‘강희승 장군’ 이야기,,,,,생활/문화,종교,Naver
"화순전남대병원-천주교 광주대교구, 환자 3명 의료비 지원",,,,,생활/문화,종교,Naver
가나안성도 다시 교회로…팀켈러목사 변증교육센터 출범,,,,,생활/문화,종교,Naver
“나라에 바칠 목숨 오직 하나 밖에 없음이 슬픔”…유관순 열사 순국 103주기 나라사랑 콘서트,,,,,생활/문화,종교,Naver
"세계종교평화협 “종교치유순례 사업, 광주업체 선정 경위 밝혀야”",,,,,생활/문화,종교,Naver
"대만행 무산 中조문단 자국서 싱윈법사 추모…""통일 추진"" 강조",,,,,생활/문화,종교,Naver
“건물은 무너졌지만 성도들의 신앙은 무너지지 않았다”,,,,,생활/문화,종교,Naver
햇살처럼 온유한 마음으로 삶의 기쁨과 희망 찾기…'더 썬샤인 마인드' [글로벌 신간],,,,,생활/문화,종교,Naver
튀르키예 대사관 방문한 조계종,,,,,생활/문화,종교,Naver
튀르키예 대사관 방문한 조계종,,,,,생활/문화,종교,Naver
"대한불교조계종, 튀르키예 지진 희생자 조문",,,,,생활/문화,종교,Naver
"대한불교조계종, 튀르키예 지진 희생자 조문",,,,,생활/문화,종교,Naver
"조계종, 튀르키예에 성금 2억원 전달",,,,,생활/문화,종교,Naver
"조계종, 튀르키예에 성금 2억원 전달",,,,,생활/문화,종교,Naver
"조계종, 튀르키예에 성금 2억원 전달",,,,,생활/문화,종교,Naver
"불자들·교인들 온정..종교계, 튀르키예·시리아에 성금 전달",,,,,생활/문화,종교,Naver
조계종 주지협회장 '시한부 기소중지'…'법주사 상습도박 방조·해외원정 도박' 혐의,,,,,생활/문화,종교,Naver
조계종 구호금 2억원 전달…튀르키예대사관 13일 방문,,,,,생활/문화,종교,Naver
"불교인권위 ""베트남전 피해자와 가족, 명예 회복하고 아픔 치유되길""",,,,,생활/문화,종교,Naver
NCCK 튀르키예·시리아 재난구호 모금 시작…현지 교회 중심으로 지원 사역,,,,,생활/문화,종교,Naver
여의도순복음교회·튀르키예 피해 복구에 동참…구호금 10억원 긴급지원,,,,,생활/문화,종교,Naver
[부활의 주를 만난 사람들] 안정된 수입과 여유로운 시간 속 자리 잡은 불안감 공동체와 함께 이겨내고 천국 소망하는 삶 살게 돼,,,,,생활/문화,종교,Naver
[부활의 주를 만난 사람들] 서로 주인 되어 만나면 피 터지게 싸우는 쌈닭커플 부활 믿고 주님만 섬기는 잉꼬부부로 다시 태어나,,,,,생활/문화,종교,Naver
[우리 교회 소식] 서울 시냇가푸른나무교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경남 김해교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 부산 포도원교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 대구평강교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경기도 성남 지구촌교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 전북 전주 해피드리머스교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 서울 서초구 남서울교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경북 구미시민교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 부산제일교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경북 포항제일교회,,,,,생활/문화,종교,Naver
[가정예배 365-2월 13일] 누가 정죄하리요,,,,,생활/문화,종교,Naver
개그맨 출신 목회자 박병득 목사 경기 광주예수기쁨교회 개척,,,,,생활/문화,종교,Naver
"“가짜뉴스로 기도할 뻔…” 재난 악용, 모금 유도하는 가짜뉴스 주의",,,,,생활/문화,종교,Naver
‘부르심의 한 소망‘…2023 동계 캠퍼스 선교전략 콘퍼런스,,,,,생활/문화,종교,Naver
"""전쟁을 끝내고 평화로""…정전 70년 한반도 평화행동 출범",,,,,생활/문화,종교,Naver
"[나의 삶, 나의 신앙]원우현(2)서슬 퍼런 ‘서울의 봄’…대규모 집회 예고 戰雲 감돌아",,,,,생활/문화,종교,Naver
“사장님이 목사님이셔?”…이웃사랑 위해 간판 뗀 교회,,,,,생활/문화,종교,Naver
"개신교계, 연합기관에서 교단·개교회까지 ""튀르키예·시리아 아픔 동참""",,,,,생활/문화,종교,Naver
"침례교, 미자립교회에 난방비 1억 3700만원 지원",,,,,생활/문화,종교,Naver
"굿피플, 르완다 난민캠프에 저공해 대안에너지 지원",,,,,생활/문화,종교,Naver
예장 고신·대신·합신 총회 임원 연합기도회,,,,,생활/문화,종교,Naver
한국교총 4월 9일 '부활절 퍼레이드',,,,,생활/문화,종교,Naver
뮤지컬 루쓰 ‘사랑은 아름다워’ 뮤직비디오·음원 공개,,,,,생활/문화,종교,Naver
서울시청기독선교회 회장에 안금희 씨,,,,,생활/문화,종교,Naver
"한국기독교교회협의회, ""노조법 2, 3조 개정은 시대 요구이자 국회 책무""",,,,,생활/문화,종교,Naver
한기총 새 대표회장에 정서영 목사…직무대행 체제 종료 전망,,,,,생활/문화,종교,Naver
"달성군, 국립근대미술관 유치 위한 학술세미나 개최",,,,,생활/문화,종교,Naver
월정사 팔각 구층석탑 점검하는 최응천 문화재청장,,,,,생활/문화,종교,Naver
환담하는 최응천 문화재청장과 정념스님,,,,,생활/문화,종교,Naver
재개관 준비 중인 전시관 살펴보는 최응천 문화재청장,,,,,생활/문화,종교,Naver
"어서와, 개척 일기는 처음이지? “Y 이야기 들려줄게”",,,,,생활/문화,종교,Naver
"개척자 비긴즈[EP1] 농부, 거칠고 마른 땅을 보다",,,,,생활/문화,종교,Naver
"'인분 먹이기' 논란 김명진 목사 징역 2년 선고…""담임목사 알면서도 방조""",,,,,생활/문화,종교,Naver
"한교연, 튀르키예 이재민 돕기 헌금 모금",,,,,생활/문화,종교,Naver
CGNTV ‘퐁당’ 가입자 11만 돌파 기념 2주년 이벤트,,,,,생활/문화,종교,Naver
“윤 정부 ‘군비 경쟁’ 멈춰야... 전쟁 위험 없는 한반도 만들자” ‘정전 70년 한반도 평화행동’ 출범,,,,,생활/문화,종교,Naver
[게시판] 대한성공회 튀르키예·시리아 강진 피해 지원 모금,,,,,생활/문화,종교,Naver
"한국일본학회, ‘반혐오의 실천적 연대’ 국제학술대회 개최",,,,,생활/문화,종교,Naver
"한국·독일 교회의 공통 관심사는? ""평화·인권·생태""…한·독교회협의회 16일 개막",,,,,생활/문화,종교,Naver
'노조법 2·3조 개정하라' 구호 외치는 참석자들,,,,,생활/문화,종교,Naver
'노조법 2·3조 개정하라' 구호 외치는 참석자들,,,,,생활/문화,종교,Naver
"한국기독교교회협의회, 노조법 2·3조 개정 촉구 기자회견",,,,,생활/문화,종교,Naver
"한국기독교교회협의회, 노조법 2·3조 개정 촉구 기자회견",,,,,생활/문화,종교,Naver
"한국기독교교회협의회, 노조법 2·3조 개정 촉구 기자회견",,,,,생활/문화,종교,Naver
"한국교회, 한마음으로 튀르키예-시리아 지진 피해 지원",,,,,생활/문화,종교,Naver
"NCCK, '한독교회협의회' 12년 만에 대면 개최",,,,,생활/문화,종교,Naver
