"교황, 민주콩고 청년들에 '더 나은 미래 만들라' 촉구(종합)",,,,,생활/문화,종교,Naver
천주교 서울대교구 춘천·원주교구 공소 사제 3명 파견,,,,,생활/문화,종교,Naver
"AWMJ, 내달 200번째 ‘국가 선교사역 기념대회’",,,,,생활/문화,종교,Naver
[가정예배 365-2월 14일] 진짜 그리스도인,,,,,생활/문화,종교,Naver
“세상이 꺼리는 일 하자”… ‘사각지대’ 이주민 지킴이,,,,,생활/문화,종교,Naver
[오늘의 설교] 내 이름 아시죠,,,,,생활/문화,종교,Naver
[신간]모세오경 이야기2,,,,,생활/문화,종교,Naver
"교황, 10가지 질문에 답하다…즉위 10주년 맞아 책 출간",,,,,생활/문화,종교,Naver
[포토] 국민일보자문위원회 ‘좋은 기사상’ 시상,,,,,생활/문화,종교,Naver
"팝아티스트 낸시랭, 은혜제일교회 ‘행복한 우리동네 BOOK 콘서트’ 강연",,,,,생활/문화,종교,Naver
"'꿈이 있는 교회, 꿈대로 되는 교회'",,,,,생활/문화,종교,Naver
'성추행 혐의' 한신대 신학부 교수 1심 벌금형,,,,,생활/문화,종교,Naver
"튀르키예 지진 생존자 돌봄 현지 선교사들, ""텐트와 방한용품이 부족…독단적 구호는 안돼""",,,,,생활/문화,종교,Naver
'김수환에게 반한 군인' 신치구 전 국방부 차관 별세,,,,,생활/문화,종교,Naver
"원주시기독교연합회 ""강원특수교육원 원주 유치 지지""",,,,,생활/문화,종교,Naver
"일·공부·인간애 실현…인생의 마라톤, 103세 돼도 멈출 수 없죠",,,,,생활/문화,종교,Naver
신학대 잇따른 내홍에... “갈등 봉합 고심”,,,,,생활/문화,종교,Naver
"감리교시국대책연석회의, ""국정원 공안몰이 즉각 중단하라""",,,,,생활/문화,종교,Naver
"법원, 전광훈 목사에게 징역 1년 6월, 집행유예 3년 선고",,,,,생활/문화,종교,Naver
“천사 찾듯 가스펠 찾던 그녀” 휘트니 휴스턴 미발표 가스펠 앨범 나온다,,,,,생활/문화,종교,Naver
“수고한 결과를 구하지 않을 각오” 목사가 목사에게,,,,,생활/문화,종교,Naver
“시각장애인에게 따뜻한 밥 한 끼를”,,,,,생활/문화,종교,Naver
"“MZ야 놀자~”…CCC, 메타버스로 선교 나선다",,,,,생활/문화,종교,Naver
"한국오픈도어, 내달 20일 북한선교학교 개강",,,,,생활/문화,종교,Naver
“선교사님 생애가 스마트폰에서 들리네”,,,,,생활/문화,종교,Naver
"코로나 3년간 교회 불신 10％p↑…""성인 74% '신뢰 안해'""",,,,,생활/문화,종교,Naver
4인 4색 ‘나만의 사역 루트’ 개척해 가는 예비 목회자들,,,,,생활/문화,종교,Naver
"화엄사, '홍매화·들매화' 폰 사진전 및 백일장 개최",,,,,생활/문화,종교,Naver
합천 해인사 새 주지후보 '혜일스님' 만장일치로 추천,,,,,생활/문화,종교,Naver
"이성효 천주교 수원교구 총대리, 교황청 문화교육부위원에 재임명",,,,,생활/문화,종교,Naver
"백석대, 4년간 심은 외국인 장학생 13명 ‘첫 결실’",,,,,생활/문화,종교,Naver
제자만 1만 명…'당대 최고의 주역가' 대산 김석진 옹 별세,,,,,생활/문화,종교,Naver
선고공판 마친 전광훈 목사,,,,,생활/문화,종교,Naver
전광훈 목사 유죄,,,,,생활/문화,종교,Naver
선고공판 출석하는 전광훈 목사,,,,,생활/문화,종교,Naver
전광훈 목사 유죄,,,,,생활/문화,종교,Naver
전광훈 목사 유죄,,,,,생활/문화,종교,Naver
선고공판 출석하는 전광훈 목사,,,,,생활/문화,종교,Naver
'방역지침 어기고 광복절 집회' 전광훈 집행유예·벌금 450만원,,,,,생활/문화,종교,Naver
"‘아프리카의 북한’ 에리트레아, 예배 드리던 44명 체포",,,,,생활/문화,종교,Naver
해인사 주지 후보에 조계종 교육원장 혜일 스님 추천,,,,,생활/문화,종교,Naver
"성공회, 튀르키예·시리아 지진 피해 지원 26일 특별 모금",,,,,생활/문화,종교,Naver
"동국대학교, '지역 미래불자 육성장학 장학증서 수여식' 개최",,,,,생활/문화,종교,Naver
"[게시판] 직지사 주지 장명스님, 취임식 비용 김천복지재단에 기탁",,,,,생활/문화,종교,Naver
디즈니손녀도 “멋있다” 250억 슈퍼볼 복음 광고 ‘논란’,,,,,생활/문화,종교,Naver
"한기총, 전광훈 직무정지로 2년간 대행 체제 끝... 대표회장에 정서영 목사",,,,,생활/문화,종교,Naver
"프란치스코 교황, 사임설 반박 ""종신직 지키지 않을 이유 없어""",,,,,생활/문화,종교,Naver
“입학 전 신앙 훈련부터”...백석대 신대원 영성수련회,,,,,생활/문화,종교,Naver
"한국교회 신뢰도 또 하락…4명 중 3명 ""신뢰하지 않는다""",,,,,생활/문화,종교,Naver
교회 성폭력 사건 가해자 10명 중 7명은…'충격 결과',,,,,생활/문화,종교,Naver
"""작년 교회 성폭력 사건 가해자 71%는 목회자·지도적 인물""",,,,,생활/문화,종교,Naver
"전국 400여 곳 1인 시위 ""양금덕 할머니와 함께 싸웁시다""",,,,,생활/문화,종교,Naver
"조계종, 해인사 후임 주지에 혜일스님 임명…""조속히 정상화""",,,,,생활/문화,종교,Naver
"50년 쌓은 한·독 교회 에큐메니칼 연대…""한반도에서 전쟁을 끝냅시다""",,,,,생활/문화,종교,Naver
“불교 대장경 ‘월인석보’ 세조 아닌 세종 때 먼저 간행”,,,,,생활/문화,종교,Naver
실로암안과병원 “난치성 안질환 연구로 눈병 없는 세상을”,,,,,생활/문화,종교,Naver
“독일 통일도 동·서독 교회가 교류하면서 물꼬”,,,,,생활/문화,종교,Naver
‘신앙과 비즈니스 스쿨 2기’ 다음 달 9일 출발선,,,,,생활/문화,종교,Naver
"성추문에 휩싸인 해인사…조계종, 새 주지에 ‘혜일 스님’ 임명",,,,,생활/문화,종교,Naver
"화엄사, 봄맞이 홍매화·들매화 사진 콘테스트",,,,,생활/문화,종교,Naver
“사순절 허투루 보내면 부활절의 의미도 느끼기 힘들어”,,,,,생활/문화,종교,Naver
“작은 움직임 모여 시민권 취득 기적 목격…”,,,,,생활/문화,종교,Naver
"해인사 주지에 혜일스님 임명…총무원장 ""사태 해결할 적임자""(종합)",,,,,생활/문화,종교,Naver
"추문 논란 해인사...조계종, 새 주지에 혜일스님 임명",,,,,생활/문화,종교,Naver
"원불교, 튀르키예·시리아 지진 피해 모금 3억 원 돌파",,,,,생활/문화,종교,Naver
조계종 '추문논란' 해인사 새 주지로 혜일스님 임명,,,,,생활/문화,종교,Naver
조계종 '추문논란' 해인사 새 주지로 혜일스님 임명,,,,,생활/문화,종교,Naver
조계종 '추문논란' 해인사 새 주지로 혜일스님 임명,,,,,생활/문화,종교,Naver
“나는 살아있다”...공포감 들게 한 소름 돋는 답변의 정체는,,,,,생활/문화,종교,Naver
1100년 전 히브리어 성경책 387억에 경매…美 헌법 초판본 기록깰까?,,,,,생활/문화,종교,Naver
"문체부, '대한민국 어디서나 살기 좋은 지방시대' 4차 정책토론회",,,,,생활/문화,종교,Naver
원불교 튀르키예 시리아 지진 피해자들에게 3억원 성금,,,,,생활/문화,종교,Naver
"프란치스코 교황 ""일어나 오늘을 다시 시작하라""",,,,,생활/문화,종교,Naver
해인사 주지에 상월결사 총도감 출신 혜일스님…해인총림 만장일치 추천,,,,,생활/문화,종교,Naver
튀르키예 지진 구호에 원불교 3억원 모금…현지 구호도 예정,,,,,생활/문화,종교,Naver
동양고전 주역의 대중화 이끈 대산 김석진옹 별세…향년 95세,,,,,생활/문화,종교,Naver
[imazine] 미지와의 조우…사우디아라비아 ②,,,,,생활/문화,종교,Naver
"가장 오래된 히브리어 성경책, 역대 최고가 고문서 기록깨나",,,,,생활/문화,종교,Naver
주 1회 사랑쌓기 5년… 죽겠다던 그의 얼굴에 희망이 피었다,,,,,생활/문화,종교,Naver
선한울타리·야나… 자립준비청년·후원자 잇는 영적 중개소,,,,,생활/문화,종교,Naver
“션윈예술단 공연 주된 내용은 천지창조… 파룬궁 설립자를 창조주로 만들려는 것”,,,,,생활/문화,종교,Naver
[겨자씨] 과거에 대한 재해석,,,,,생활/문화,종교,Naver
“아담·하와 동등하게 창조… 복음 전파 지역선 여권 향상”,,,,,생활/문화,종교,Naver
[오늘의 설교] 소망 생활로 승리합시다,,,,,생활/문화,종교,Naver
[오늘의 QT] 회개,,,,,생활/문화,종교,Naver
“시각장애인에 매일 따뜻한 밥 한끼를”… 수요일은 예배도,,,,,생활/문화,종교,Naver
[CBS논평] 기독교인 정치인들이 신앙인의 정체성으로 활동하길 기대한다 - 정종훈 교수,,,,,생활/문화,종교,Naver
"한국교회봉사단, 튀르키예에 긴급구호 의료단 파견…이재민 지원 활발",,,,,생활/문화,종교,Naver
“포로수용소에서도 복음 전파” 70년 만에 대학 졸업한 ‘성자’,,,,,생활/문화,종교,Naver
"기환연, 2023 정기총회서 집중 사업 확정",,,,,생활/문화,종교,Naver
"개혁연대 ""가혹행위 논란 김명진 목사 징역형 환영""",,,,,생활/문화,종교,Naver
"한교봉, 유엔난민기구·세계식량계획과 튀르키예·시리아 돕기 나선다",,,,,생활/문화,종교,Naver
"‘사명을 넘어 생명으로’ 대구동신교회, 선교 50주년 기념 축제",,,,,생활/문화,종교,Naver
"예장 합동, 초등학생 대상 '전국 유소년 풋살 대회' 준비",,,,,생활/문화,종교,Naver
“세대통합목회가 대안”…백윤영 목사 30차 콘퍼런스 인도,,,,,생활/문화,종교,Naver
"정순택 대주교 ""팬데믹 어두운 터널 지나 빛을 향하고 있다""(종합)",,,,,생활/문화,종교,Naver
“전국 어린이들 풋살장으로 모여라”,,,,,생활/문화,종교,Naver
"[나의 삶,나의 신앙]원우현(3)구치소 안 학생들이 소리쳤다 “자유 민주주의 만세….”",,,,,생활/문화,종교,Naver
“이승만 전 대통령의 정신 되살려야”,,,,,생활/문화,종교,Naver
백석대 신대원 신입생 영성 수련회 개최,,,,,생활/문화,종교,Naver
"""기후 위기 극복 위해 협력""…춘천 종교·시민·사회단체 회의",,,,,생활/문화,종교,Naver
"풀리지 않는 대구 이슬람사원 갈등…건축 지지 단체 ""구청이 갈등 키워""",,,,,생활/문화,종교,Naver
“쌀 필요한 이웃 마음껏 가져가라고...” 전국에 놓인 쌀독 100개째,,,,,생활/문화,종교,Naver
"정순택 대주교 ""팬데믹 어두운 터널 지나 빛을 향하고 있다""",,,,,생활/문화,종교,Naver
"사임설 반박한 프란치스코 교황 “중도사퇴, 유행 안 돼”",,,,,생활/문화,종교,Naver
[미션리포트] 내전에 강진까지 덮친 '시리아'…인도주의 지원 절실,,,,,생활/문화,종교,Naver
개신교 내 성폭력 가해자 70%는 담임목사 등 ‘교회 리더’,,,,,생활/문화,종교,Naver
대히트 ‘목적이이끄는삶’ 후 10년만 릭 워렌 책 냈다,,,,,생활/문화,종교,Naver
“교회 성폭력 사건 가해자 10명 중 7명은 교회 리더”,,,,,생활/문화,종교,Naver
"프란치스코 교황 즉위 10주년 ""은퇴 없다…교황은 종신직""",,,,,생활/문화,종교,Naver
종교인 절세 전략 찾는다…지역교회를 위한 세무·회계·재정 순회세미나,,,,,생활/문화,종교,Naver
[새로 나온 책] 예수님의 마지막 일주일을 따라가요!,,,,,생활/문화,종교,Naver
[새로 나온 책] 그리스도의 종인가 노예인가?,,,,,생활/문화,종교,Naver
[새로 나온 책] 산골 마을의 선교사,,,,,생활/문화,종교,Naver
[새로 나온 책] 말씀묵상 동네세메줄성경 1~10,,,,,생활/문화,종교,Naver
[새로 나온 책] 욕망과 영성,,,,,생활/문화,종교,Naver
세상의 미로에 갇혀 기독인 정체성 발견 못하는 이들에게…,,,,,생활/문화,종교,Naver
백석대-하노이폴리텍대 학술 교류 협약,,,,,생활/문화,종교,Naver
[오늘의 QT] 영계,,,,,생활/문화,종교,Naver
"“일·배움·신앙… 인생의 마라톤, 늙었다는 핑계로 멈춰선 안돼”",,,,,생활/문화,종교,Naver
“목양실에 티슈 준비하고 울 곳 없는 사람들 보듬는 목회하세요”,,,,,생활/문화,종교,Naver
[장애인과 함께하는 설교] 아직 어두울 때에,,,,,생활/문화,종교,Naver
"기독문화선교회, 전국 순회 간증집회 강사진 확정",,,,,생활/문화,종교,Naver
[해외선교·성지순례 안전 기상도] 일본 온천여행 땐 ‘히트 쇼크’ 요주의,,,,,생활/문화,종교,Naver
[가정예배 365-2월 17일] 죄에 민감한 사람,,,,,생활/문화,종교,Naver
[겨자씨] 어떻게 사느냐 어떻게 죽느냐,,,,,생활/문화,종교,Naver
"제10차 한독교회협의회 폐회…전 지구적 '생명, 정의, 평화' 파트너쉽 확인",,,,,생활/문화,종교,Naver
튀르키예 지진 강타 2주…'무너진 100년' 안디옥개신교회서 위로 예배,,,,,생활/문화,종교,Naver
월호스님이 권하는 고통에서 해탈하는 세 가지 처방,,,,,생활/문화,종교,Naver
뇌사 장기기증인 유자녀들이 한자리에 모인 이유는,,,,,생활/문화,종교,Naver
새로 나온 책 / '주님을 따라 자기 십자가를 진 사람들' 외,,,,,생활/문화,종교,Naver
“한-독 연대로 아시아와 유럽 평화 꿈꾼다”,,,,,생활/문화,종교,Naver
"바이든 ""강인함과 겸손함에 경의""…카터에 헌사 릴레이(종합)",,,,,생활/문화,종교,Naver
"천주교 서울대교구 사목기금회, 가톨릭대에 장학금 1억원 기부",,,,,생활/문화,종교,Naver
"크리스찬메모리얼파크, 튀르키예 지진 피해 성금 전달",,,,,생활/문화,종교,Naver
"“입시경쟁, 사교육비, 교육격차 해소 미흡”...교육 3단체, 10대 교육개혁정책 ‘부정 평가’",,,,,생활/문화,종교,Naver
‘뇌종양 진단’ 유은성 “많은 기도덕분에… 은혜 감사”,,,,,생활/문화,종교,Naver
"시리아 교회 ‘희망의 센터’, 난민위한 ‘생명줄’ 역할 톡톡",,,,,생활/문화,종교,Naver
"기아대책, 외교부와 튀르키예 피해주민 위한 방한용품 지원",,,,,생활/문화,종교,Naver
,,,,,생활/문화,종교,Naver
“교회와 세상을 잇는 1+1” 샘솟는기쁨 비비투 이야기,,,,,생활/문화,종교,Naver
"“시리아 사람들, 국가도 우릴 버렸다며 울부짖어”",,,,,생활/문화,종교,Naver
제주 칠머리당 영등환영풍어제,,,,,생활/문화,종교,Naver
제주 칠머리당 영등환영풍어제,,,,,생활/문화,종교,Naver
제주 칠머리당 영등환영풍어제,,,,,생활/문화,종교,Naver
제주 칠머리당 영등환영풍어제,,,,,생활/문화,종교,Naver
제주 칠머리당 영등환영풍어제,,,,,생활/문화,종교,Naver
제주 칠머리당 영등환영풍어제,,,,,생활/문화,종교,Naver
제주 칠머리당 영등환영풍어제,,,,,생활/문화,종교,Naver
"""美역사서 가장 위대한 제2막 보낸 분"" 카터에 헌사 릴레이",,,,,생활/문화,종교,Naver
"""올해 안녕·풍요 기원""…제주칠머리당 영등환영제 봉행",,,,,생활/문화,종교,Naver
"한국CBMC, 8월 15일~18일 제12차 세계대회 연다",,,,,생활/문화,종교,Naver
세상 섬기고 신앙계승… ‘탈종교화’속 더 낮아지는 교회 이끌다[Leadership],,,,,생활/문화,종교,Naver
“온라인 열린예배 확대 바람직… 3세대 목회자들 새 카리스마 가져야”[Leadership],,,,,생활/문화,종교,Naver
[우리 교회 소식] 경북 포항 성법교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경남 창원상남교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 광주 본향교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 제주 서귀포시 법환교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 충북 청주 주님의교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 서울 강일교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 강원 춘천 효자교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 대전 산성교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경기도 하남교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경북 경주제일교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 서울 중앙루터교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 인천제2교회,,,,,생활/문화,종교,Naver
"[튀르키예 강진] 종교계, 구호금 기부·모금 활동 이어져",,,,,생활/문화,종교,Naver
"“아프리카에서 발견한 희망의 기쁨, 선한 영향력으로 나눌 것”",,,,,생활/문화,종교,Naver
"감신대, '성찬' 주제 예배 콘퍼런스 개최",,,,,생활/문화,종교,Naver
플라스틱 없는 사순절 어때요?…기장 총회 '탄소금식' 캠페인 전개,,,,,생활/문화,종교,Naver
"한국카리타스인터내셔널, 튀르키예·시리아 긴급구호기금 20만 달러 지원",,,,,생활/문화,종교,Naver
"한교연, 백사마을에 연탄 2만5000장·독거노인 50가정에 쌀 등 전달",,,,,생활/문화,종교,Naver
"일제강점기 탱화 속 태극기 105년만에 확인…""항일운동 일환""(종합)",,,,,생활/문화,종교,Naver
"교회협의회, 2023 사순절 메시지 발표…""생명 살림의 복음 사명 깨우쳐야""",,,,,생활/문화,종교,Naver
"독립운동 거점사찰 진관사, 특별한 3.1절 행사 풍성",,,,,생활/문화,종교,Naver
장기선교사의 고령화 빨간불… 50대 이상이 63% “은퇴 선교사  대책 시급”,,,,,생활/문화,종교,Naver
"국가조찬기도회, 주한 튀르키예 대사관에 2억원 전달",,,,,생활/문화,종교,Naver
"일제강점기 탱화 속 그려진 태극기…""항일운동 일환""",,,,,생활/문화,종교,Naver
"한국교회봉사단·그린닥터스, 튀르키예 이재민 캠프 의료봉사활동",,,,,생활/문화,종교,Naver
개척자 비긴즈[EP2] 사랑은 향기를 남기고 사역은 온기를 남긴다,,,,,생활/문화,종교,Naver
'평화에 평생 헌신' LA 주교 총격 피살…용의자는 가정부 남편,,,,,생활/문화,종교,Naver
"“성장 둔화는 핑계, 재부흥 열쇠 ‘샬롬부흥’에 있다”",,,,,생활/문화,종교,Naver
"선원사 주지 ""괘불탱화에 원형 태극기 그려져 있어 깜짝""",,,,,생활/문화,종교,Naver
스크린도 없는 예배당에 모인 3000명…낯선 부흥의 의미,,,,,생활/문화,종교,Naver
선원사 불화서 태극기 그림 발견…“1910년대 문양과 닮아”,,,,,생활/문화,종교,Naver
탱화에서 일제 강점기에 그린 태극기 발견,,,,,생활/문화,종교,Naver
일제강점기에 그린 지장시왕도 속 태극기,,,,,생활/문화,종교,Naver
"""당시 시대상 투영""…사찰 불화에 숨겨진 '뜻밖의 그림'",,,,,생활/문화,종교,Naver
"일제강점기 탱화 속 관모에 그려진 태극기…""항일운동 일환""",,,,,생활/문화,종교,Naver
선원사 후불탱화에 그려진 태극기,,,,,생활/문화,종교,Naver
탱화에 그려진 태극기,,,,,생활/문화,종교,Naver
선원사 후불탱화에 그려진 태극기,,,,,생활/문화,종교,Naver
선원사 후불탱화에 그려진 태극기,,,,,생활/문화,종교,Naver
뒤늦게 발견된 탱화 속 태극기,,,,,생활/문화,종교,Naver
탱화에 그려진 태극기,,,,,생활/문화,종교,Naver
"""불교 탱화에 몰래 그렸다""…1917년 제작 태극기, 남원 선원사 발견",,,,,생활/문화,종교,Naver
[하나님의 Q sign #7] 미주복음방송 개국,,,,,생활/문화,종교,Naver
"튀르키예 아이들 “가지 말아요, 우리와 함께 있어요”",,,,,생활/문화,종교,Naver
디지털 격차 극복 위한 다양한 프로그램 운영,,,,,생활/문화,종교,Naver
"美 103세 스타 수녀 첫 회고록…""100년을 살며 배운 것""",,,,,생활/문화,종교,Naver
“‘형제의 나라’ 한국이 튀르키예의 상처를 보듬습니다”,,,,,생활/문화,종교,Naver
[오늘의 설교] 말하지 않고는 견딜 수 없다,,,,,생활/문화,종교,Naver
[가정예배 365-2월 21일] 비둘기같이,,,,,생활/문화,종교,Naver
“한국 찬양사역자와 협업 적극 지원할 것”,,,,,생활/문화,종교,Naver
“세상과 교회 잇는 책… 우리 부부처럼 ‘1+1’ 꿈꾸며 작업하죠”,,,,,생활/문화,종교,Naver
[역경의 열매] 정근 (9) 정주영 회장과 만남은 북한 선교 예비한 하나님의 계획,,,,,생활/문화,종교,Naver
"KAM선교회, 카자흐 ‘알리야 센터’ 설립에 3억원 약정",,,,,생활/문화,종교,Naver
'예수님만 바라보며 지역과 함께하는 교회',,,,,생활/문화,종교,Naver
"""또 무너졌다"" 삶의 터전 잃은 튀르키예 이재민…기도 절실",,,,,생활/문화,종교,Naver
"교황, 우크라전 1년 맞아 정전 촉구…""전쟁, 터무니없고 잔인""",,,,,생활/문화,종교,Naver
"교회협, '노란봉투법' 통과 금식기도 9일째 중단…""온전한 노동권 보장위해 다시 시작""",,,,,생활/문화,종교,Naver
대법회에서 발언하는 자승스님,,,,,생활/문화,종교,Naver
"상월결사, 인도서 대법회…자승 ""포교만이 한국 불교 살길""",,,,,생활/문화,종교,Naver
"천태종, 튀르키예에 1억원 구호금·물품 전달",,,,,생활/문화,종교,Naver
중국의 ‘디지털 박해’ 강화에 라디오 수요 높아져,,,,,생활/문화,종교,Naver
"한교총, '동성커플 피부양자 인정' 비판...""월권·편향적 판결""",,,,,생활/문화,종교,Naver
"백석대, 4년만에 열린 ‘대면 입학식’",,,,,생활/문화,종교,Naver
[교회엄친아] 로스쿨 가는 연대선배가 기도모임 또 만드는 이유,,,,,생활/문화,종교,Naver
"독도 옛이름 'Ousan’ 표기한 김대건 신부, 조선전도 유럽 전파",,,,,생활/문화,종교,Naver
"가톨릭 교양 공유대학, 성황리에 개강…1500여명 참여",,,,,생활/문화,종교,Naver
"한교총 '동성커플 피부양자 인정' 고법판결에 ""편향적""",,,,,생활/문화,종교,Naver
50년간 교회교사로… 98세 카터 전 대통령의 마지막 예배,,,,,생활/문화,종교,Naver
한국유교문화진흥원 ‘충청 종가 간담회’,,,,,생활/문화,종교,Naver
"“주식 코인 말고 집부터, 역세권 대신 교세권” 크리스천 투자 노트",,,,,생활/문화,종교,Naver
"보인스님, 회장 취임식 대신 탑골공원서 무료 급식 봉사",,,,,생활/문화,종교,Naver
"[튀르키예 강진] 천태종, 성금 1억원·구호물품 전달",,,,,생활/문화,종교,Naver
선교계도 고령화 현상 심각..대책 마련해야,,,,,생활/문화,종교,Naver
"“김대건 신부, 독도 옛 이름 로마자로 쓴 조선전도 유럽에 전파”",,,,,생활/문화,종교,Naver
,,,,,생활/문화,종교,Naver
“튀르키예 이재민에게 매일 전달하는 도시락만 500개”,,,,,생활/문화,종교,Naver
"[나의 삶,나의 신앙]원우현(5)“심문 사항이 反정부 집회 대목에 이르자….”",,,,,생활/문화,종교,Naver
튀르키예·시리아 이재민에 한국천주교 긴급구호기금 2억6000만원 지원,,,,,생활/문화,종교,Naver
튀르키예 이재민 “우린 다시 돌아올 것입니다”,,,,,생활/문화,종교,Naver
사회취약계층에 연탄 2만5000장 전달…한국교회연합 사랑의 연탄나눔 성료,,,,,생활/문화,종교,Naver
[오늘의 설교] 추수할 일꾼의 자격,,,,,생활/문화,종교,Naver
[가정예배 365-2월 22일] 말씀에 정확하게 일치하는 삶,,,,,생활/문화,종교,Naver
“우리 교회 오면 영어 저절로~”… 최고의 복음 도구 된 ‘절대영어’,,,,,생활/문화,종교,Naver
[역경의 열매] 정근 (10) 연대 보증 1억 떠안게 돼… 안과 개원으로 정면 돌파,,,,,생활/문화,종교,Naver
"튀르키예 아이들 “가지 말아요, 우리와 함께 있어요”",,,,,생활/문화,종교,Naver
[겨자씨] 시내산에서 얻은 신비의 힘,,,,,생활/문화,종교,Naver
“또 다른 삶 주신 것 같아 행복하고 감사”,,,,,생활/문화,종교,Naver
