"교황, 민주콩고 청년들에 '더 나은 미래 만들라' 촉구(종합)",,,,,생활/문화,종교,Naver
"대한민국국가조찬기도회·크리스찬메모리얼파크, 튀르키예 성금",,,,,생활/문화,종교,Naver
[오늘의 QT] 죄성,,,,,생활/문화,종교,Naver
외로움 방치하는 사람 의외로 많아… 공감·배려로 관심 보이자,,,,,생활/문화,종교,Naver
50대 이상 장기선교사 65%… 고령화 심각,,,,,생활/문화,종교,Naver
[개척자 비긴즈] ‘주님 위해 일하는 정규직 사역자’가 소망이던 부목사 1년차 시절…,,,,,생활/문화,종교,Naver
"[현장포토]튀르키예 지진, ‘형제의 나라’ 위해 기도합니다",,,,,생활/문화,종교,Naver
"장기기증운동본부, 뇌사 장기기증인 유자녀들에게 장학금 전달",,,,,생활/문화,종교,Naver
"KWMA, ""청년 선교 활성화 위해 실질적인 지원해야""",,,,,생활/문화,종교,Naver
"프란치스코 교황, 심한 감기로 일부 일정 취소",,,,,생활/문화,종교,Naver
"한교봉, 튀르키예 메르신동방정교회 긴급 지원…""한국 교회에 감사""",,,,,생활/문화,종교,Naver
"기장 총회, '새 역사 70주년 순례기도회' 제주서 시작",,,,,생활/문화,종교,Naver
"한국YWCA연합회 2023 정기총회 ""여성과 함께 변화 이끌 것""",,,,,생활/문화,종교,Naver
한편의 드라마처럼 써내려 갈 수 있도록….,,,,,생활/문화,종교,Naver
"[우크라전 발발 1년] 전쟁 속에서 피어난 소망, 구제는 현재진행형",,,,,생활/문화,종교,Naver
현재 기독교계에서 가장 ‘핫’한 이슈는?,,,,,생활/문화,종교,Naver
"부처가 제자 1250명에 설법한 영축산에서 진우 스님, 특별 법회",,,,,생활/문화,종교,Naver
“지역·청년과 함께 하는 기독여성운동 이어간다”,,,,,생활/문화,종교,Naver
,,,,,생활/문화,종교,Naver
"조계종 사노위, 변희수 하사 2주기 추모기도…27일 보신각 앞",,,,,생활/문화,종교,Naver
회개와 거듭남… 사순절에 함께하는 책들,,,,,생활/문화,종교,Naver
[게시판] 조계종 총무원장 인도 영축산 특별법회,,,,,생활/문화,종교,Naver
국립경주문화재연구소·불교중앙박물관·불교문화재연구소 MOU,,,,,생활/문화,종교,Naver
"컴패션 '전쟁터에서 살아남기', 게임 통해 전쟁의 고통 전해",,,,,생활/문화,종교,Naver
"국립경주문화재연구소, 불교중앙박물관·불교문화재연구소와 MOU",,,,,생활/문화,종교,Naver
"자승스님 ""포교만이 한국 불교 살길""...상월결사, 부다가야서 법회",,,,,생활/문화,종교,Naver
기윤실 '슬기로운 가방 생활' 캠페인 전개,,,,,생활/문화,종교,Naver
"[나의 삶,나의 신앙]원우현(6)“얼굴이 겁나게 생긴 수사반장이 나를 찾았다….”",,,,,생활/문화,종교,Naver
'챗GPT와 교회'…인공지능 시대 교회의 역할은?,,,,,생활/문화,종교,Naver
"바보의나눔, 튀르키예-시리아 지진 피해 긴급구호금 1억 지원",,,,,생활/문화,종교,Naver
"조규홍 보건복지부 장관 ""내년 노인인구 1천만…대비 시급""",,,,,생활/문화,종교,Naver
"대법원, 명성교회 김하나 담임목사 지위 최종 인정…'세습 논란' 종결",,,,,생활/문화,종교,Naver
"대법원, 김하나 목사 명성교회 대표 자격 인정",,,,,생활/문화,종교,Naver
"통일 이후 北 교회 재건...“성경적 관점, 디아코니아 기반 일치된 선교전략 세워야”",,,,,생활/문화,종교,Naver
두란노교회의 어린이 위한 새벽기도회,,,,,생활/문화,종교,Naver
"기아대책 유원식 회장, 국제개발협력민간협의회 신임 회장 선출",,,,,생활/문화,종교,Naver
"'부자세습' 명성교회 김하나 목사…대법, 대표 지위 인정",,,,,생활/문화,종교,Naver
'세습 논란' 명성교회 최종 승소…김하나 목사 대표 인정,,,,,생활/문화,종교,Naver
우크라 전쟁 1년…“전쟁으로 고통받는 이들을 사랑하자”,,,,,생활/문화,종교,Naver
"개신교계 '동성 커플 피부양자 인정'에 ""편향적 판결"" 비판 잇따라",,,,,생활/문화,종교,Naver
[새로 나온 책] 바울의 사상을 그리다,,,,,생활/문화,종교,Naver
[새로 나온 책] 예수의 마지막 말들,,,,,생활/문화,종교,Naver
[새로 나온 책] 성공적인 프로젝트 지금 시작하라,,,,,생활/문화,종교,Naver
[오늘의 QT] 금식 기도,,,,,생활/문화,종교,Naver
"[새로 나온 책] 교회학교, 우리 교회도 부흥할 수 있다",,,,,생활/문화,종교,Naver
[새로 나온 책] 쉽게 읽는 핵심 성경 교리,,,,,생활/문화,종교,Naver
“훌륭한 기독교 상담가 양성해 지역교회 파송”,,,,,생활/문화,종교,Naver
독립운동가 백초월 스님,,,,,생활/문화,종교,Naver
법문하는 문광스님,,,,,생활/문화,종교,Naver
독립운동가 백초월 스님 추모 공연,,,,,생활/문화,종교,Naver
진관사 태극기 모형 배경으로 추모 공연,,,,,생활/문화,종교,Naver
"""일장기에 그린 태극기는 저항의 상징""…항일운동 재조명",,,,,생활/문화,종교,Naver
"위기가구 찾고, 고독사 막는다… 지자체-교회, 120일 동행",,,,,생활/문화,종교,Naver
‘교회 부흥 위한 산소호흡기’ 예배 동력 회복하는 프로젝트,,,,,생활/문화,종교,Naver
연세대 졸업 예배,,,,,생활/문화,종교,Naver
학사모 쓰고 경건한 기도,,,,,생활/문화,종교,Naver
연세대 졸업 예배,,,,,생활/문화,종교,Naver
학사모 쓰고 경건한 기도,,,,,생활/문화,종교,Naver
연세대 졸업 예배,,,,,생활/문화,종교,Naver
연세대 졸업 예배,,,,,생활/문화,종교,Naver
학사모 쓰고 경건한 기도,,,,,생활/문화,종교,Naver
"세계의 사순절, 키워드는 ‘절제와 성경 읽기’",,,,,생활/문화,종교,Naver
[이정미 박사의 성경 속 상식] 그늘진 회의의 숲을 지나서: 도마 이야기,,,,,생활/문화,종교,Naver
‘모교 교수’ 기적 쓴 이지선 “주 은혜로”…목사 시에 ‘왈칵’,,,,,생활/문화,종교,Naver
"교황, 우크라 전쟁 1주년 ""잔해 위에 세워진 평화 진정한 승리 아냐""",,,,,생활/문화,종교,Naver
"[나의 삶,나의 신앙]원우현(7)16대 사회과학協 회장 취임…언론학 분야 최초",,,,,생활/문화,종교,Naver
"김진표 의장 ""저출산 위기…이민청 설립해 이민 더 받으려 한다""",,,,,생활/문화,종교,Naver
글로벌엘림재단 다문화가족 위해 ‘좋은 이웃 네트워크’ 만든다,,,,,생활/문화,종교,Naver
[신간]예수님은 나의 영원한 보스,,,,,생활/문화,종교,Naver
한국침례신학대학교 15대 총장에 피영민 목사 선출,,,,,생활/문화,종교,Naver
"굿네이버스, 강진 피해 시리아에 구호물품 전달",,,,,생활/문화,종교,Naver
"기아대책 유원식 회장, 국제개발협력민간협의회(KCOC) 신임 회장 선출",,,,,생활/문화,종교,Naver
"""한반도 평화"" 기도…기장 총회, 사순절 DMZ 평화순례 시작",,,,,생활/문화,종교,Naver
"국가보안법 피해자를 위한 금요기도회 시작…""눈만 뜨면 압수수색""",,,,,생활/문화,종교,Naver
새로 나온 책 / '근본주의를 파헤친다' 외,,,,,생활/문화,종교,Naver
목사·장로 3명 중 2명은 ‘정년 연장 반대’,,,,,생활/문화,종교,Naver
다문화 공동체 정착 돕는 응원군 뭉쳤다,,,,,생활/문화,종교,Naver
"보인스님, 희망브리지 전국재해구호협회 이사 선임",,,,,생활/문화,종교,Naver
[우크라전 발발 1년- 下] ‘우리 모두가 우크라이나입니다’,,,,,생활/문화,종교,Naver
법당에서 여성 신도 성추행한 주지 스님 벌금 1천만원,,,,,생활/문화,종교,Naver
대형교회일수록 ‘신앙 약화’ 비율 높아… 매일 말씀 묵상 운동 거세,,,,,생활/문화,종교,Naver
"여의도순복음교회, 다문화가족 글로벌 네트워크 만든다",,,,,생활/문화,종교,Naver
200년전 동궐도 보면서 옛 창경궁 여행,,,,,생활/문화,종교,Naver
불교중앙박물관 인문학강좌 개설…첫 강의 최광식 교수,,,,,생활/문화,종교,Naver
[우리 교회 소식] 충남 천안중앙교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 광주광역시 광주동명교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 서울 한성교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 서울 승동교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경기도 수원성결교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 부산 포도원교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경기도 파주 은샘교회,,,,,생활/문화,종교,Naver
[오늘의 설교] 사명으로 사는 길,,,,,생활/문화,종교,Naver
[우리 교회 소식] 서울 강일교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 전북 익산 이리침례교회,,,,,생활/문화,종교,Naver
[우리 교회 소식] 경기도 성남 대원교회,,,,,생활/문화,종교,Naver
[가정예배 365-2월 27일] 공감,,,,,생활/문화,종교,Naver
내달 13일부터 성경대로 목회하기 세미나,,,,,생활/문화,종교,Naver
"[역경의 열매] 정근 (13) 부산 지역 의료 감당… 그린닥터스, APEC 의료지원",,,,,생활/문화,종교,Naver
[부활의 주를 만난 사람들] 믿음 확신 없어 신앙 흔들리고 부부싸움 심해져… 부활 믿고 주님 사랑 전하는 행복한 의사로 변신,,,,,생활/문화,종교,Naver
"진흥장학재단, 중고생 23명에 장학금 전달",,,,,생활/문화,종교,Naver
[겨자씨] 아름다운 공동체,,,,,생활/문화,종교,Naver
[오늘의 QT] 속죄,,,,,생활/문화,종교,Naver
365일 쉬지 않고 새벽예배·심방… 목회적 돌봄으로 성도 위로,,,,,생활/문화,종교,Naver
[부활의 주를 만난 사람들] 서로 무시하고 상처만 주던 가족에게 쌓인 분노… 복음 안에서 가정 회복하고 서로를 위해서 기도,,,,,생활/문화,종교,Naver
[박종순 목사의 신앙상담] 노후화된 영상 장비 교체 놓고 교회 내 의견 갈리는데,,,,,생활/문화,종교,Naver
오랜만에 성경 펼쳐들자 그제야 ‘평안함’ 밀려오고 감사함이,,,,,생활/문화,종교,Naver
4월 9일 광화문·시청 일대 부활절 퍼레이드 열린다,,,,,생활/문화,종교,Naver
"사학법인미션네트워크, 기독교학교 신앙교육 활성화 방안 모색",,,,,생활/문화,종교,Naver
"[나의 삶,나의 신앙]원우현(8)개회사 끝나가는 데 노벨상 기조 연설자 안 나타나….",,,,,생활/문화,종교,Naver
"3.1절 104주년…평통연대 ""진정한 '평화' 외쳤던 3.1정신 계승해야""",,,,,생활/문화,종교,Naver
‘JMS 교주 정명석’ 넷플릭스 단독 다큐 방영 불발되나,,,,,생활/문화,종교,Naver
“자살유가족들이 아픔 털어놓을 수 있는 문화 형성돼야”,,,,,생활/문화,종교,Naver
서울 가로지르는 '부활절 퍼레이드',,,,,생활/문화,종교,Naver
[이호영 교수의 ESG와 기독교-14] ESG경영을 통한 십일조 정신의 실천 사례 ② 칙필레,,,,,생활/문화,종교,Naver
"나라와 민족, 평화통일 기원",,,,,생활/문화,종교,Naver
"군선교연합회, 위축됐던 군 선교 복원에 집중",,,,,생활/문화,종교,Naver
"기성총회 이주민선교회, ""국내 거주 이주민에게도 관심을""",,,,,생활/문화,종교,Naver
"신천지 경계령 높이는 합동 교단…""승소와 정치적 상황 등 자신감 되찾아 공격적 포교""",,,,,생활/문화,종교,Naver
이단·사이비 다룬 넷플릭스 다큐 '나는 신이다' '방송금지가처분' 심리,,,,,생활/문화,종교,Naver
"“전도, 세례, 양육, 결연의 군선교 선순환 회복”…군선교연합회 총회",,,,,생활/문화,종교,Naver
“4월까지 이스라엘항공권 매진” 성지순례 43배 ‘껑충’,,,,,생활/문화,종교,Naver
“대한민국 2년 뒤 초고령사회... 노인을 사역 주체로”,,,,,생활/문화,종교,Naver
개척자 비긴즈[EP3] 유튜브의 ‘킹덤’에서 ‘글로리’를 발견하다,,,,,생활/문화,종교,Naver
"'미성년자 성학대' 92세 前추기경, 공소기각 요청 ""치매 앓아""",,,,,생활/문화,종교,Naver
[단독]선교사들이 기록한 1919년 3월 1일의 평양,,,,,생활/문화,종교,Naver
“오른손 하는 일을 왼손도” 온·오프 구분않는 하이브리드처치,,,,,생활/문화,종교,Naver
“104년 전 독립 운동은 평화 운동의 효시”,,,,,생활/문화,종교,Naver
‘기독교개종 사실상 불법’ 2만인도교인 거리 나선 까닭,,,,,생활/문화,종교,Naver
성경 속 동물과 식물이 전하는 바람의 메시지 담아,,,,,생활/문화,종교,Naver
청주향교 춘계 석전대제 봉행…초헌관 이범석 시장,,,,,생활/문화,종교,Naver
"밀양향교 춘계 석전대제 봉행, 경로효친 계승발전",,,,,생활/문화,종교,Naver
“애즈버리 예배당에 발 한쪽 넣는 순간…” 한인목사의 생생 간증,,,,,생활/문화,종교,Naver
'다문화공동체의 국내 정착' 이끄미 자처한 여의도순복음교회,,,,,생활/문화,종교,Naver
"한교총, 부활절 첫 도심 퍼레이드 추진…""기독교문화 정착 기대""(종합)",,,,,생활/문화,종교,Naver
"4월9일 부활절, 광화문광장서 퍼레이드...""한국기독교 140년 역사 최초""",,,,,생활/문화,종교,Naver
"'스타킹이야 바지야, 너도 만져"" 여성신자 성추행 주지",,,,,생활/문화,종교,Naver
기념촬영 하는 부활절 퍼레이드 조직위,,,,,생활/문화,종교,Naver
“한국기독교 140년만에 첫 부활절 행진… 광화문을 화합공간으로”,,,,,생활/문화,종교,Naver
손 맞잡은 부활절퍼레이드 조직위원회,,,,,생활/문화,종교,Naver
'모두가 하나되어' 부활절퍼레이드 조직위원회 출범,,,,,생활/문화,종교,Naver
2023 부활절퍼레이드 조직위원회 출범 기자회견,,,,,생활/문화,종교,Naver
"한교총, 광화문·서울시청 일대 대규모 부활절 퍼레이드",,,,,생활/문화,종교,Naver
2023 부활절퍼레이드 조직위원회 출범,,,,,생활/문화,종교,Naver
2023 부활절퍼레이드 조직위원회 출범,,,,,생활/문화,종교,Naver
부활절퍼레이드 조직위원회 출범 회견문 낭독,,,,,생활/문화,종교,Naver
한국교회총연합 '2023부활절퍼레이드 조직위' 출범 기자회견,,,,,생활/문화,종교,Naver
이영훈 한국교회총연합 대표회장 '부활철 퍼레이드 조직위' 출범 기자회견,,,,,생활/문화,종교,Naver
이영훈 한국교회총연합 대표회장 '부활철 퍼레이드 조직위' 출범 기자회견,,,,,생활/문화,종교,Naver
이영훈 한국교회총연합 대표회장과 부활절퍼레이드 실무대회장 소강석 목사,,,,,생활/문화,종교,Naver
'2023부활절퍼레이드 조직위원회' 출범 기자회견,,,,,생활/문화,종교,Naver
이영훈 한국교회총연합 대표회장 '부활철 퍼레이드 조직위' 출범 기자회견,,,,,생활/문화,종교,Naver
이철 기독교대한감리회 감독회장 '부활철 퍼레이드 조직위' 출범 기자회견,,,,,생활/문화,종교,Naver
소강석 새에덴교회 목사 '부활철 퍼레이드 조직위' 행사 일정 발표,,,,,생활/문화,종교,Naver
소강석 새에덴교회 목사 '부활철 퍼레이드 조직위' 행사 일정 발표,,,,,생활/문화,종교,Naver
회견문 낭독하는 소강석 목사,,,,,생활/문화,종교,Naver
인사말 하는 감경철 회장,,,,,생활/문화,종교,Naver
인사말 하는 이철 감독회장,,,,,생활/문화,종교,Naver
2023 부활절퍼레이드 조직위원회 출범 기자회견,,,,,생활/문화,종교,Naver
인사말 하는 이영훈 대표회장,,,,,생활/문화,종교,Naver
인사말 하는 이철 감독회장,,,,,생활/문화,종교,Naver
회견문 낭독하는 소강석 목사,,,,,생활/문화,종교,Naver
회견문 낭독하는 소강석 목사,,,,,생활/문화,종교,Naver
인사말 하는 감경철 회장,,,,,생활/문화,종교,Naver
인사말 하는 이영훈 한국교총 회장,,,,,생활/문화,종교,Naver
2023 부활절 퍼레이드 출범 기자회견,,,,,생활/문화,종교,Naver
2023 부활절 퍼레이드 조직위 출범 기자회견,,,,,생활/문화,종교,Naver
부활절 퍼레이드 조직위 출범 기자회견,,,,,생활/문화,종교,Naver
2023 부활절 퍼레이드 조직위 출범 기자회견,,,,,생활/문화,종교,Naver
2023 부활절 퍼레이드 출범 기자회견,,,,,생활/문화,종교,Naver
"진주향교, 공기 2574주년 춘기 석전…성현 25위 제향",,,,,생활/문화,종교,Naver
2023 부활절 퍼레이드 출범 기자회견,,,,,생활/문화,종교,Naver
4월 9일 광화문·서울광장서 '부활절 퍼레이드' 열린다,,,,,생활/문화,종교,Naver
"""부활절 맞아 광화문~서울광장 행진한다""…한국기독교 140년 역사상 최초",,,,,생활/문화,종교,Naver
주사랑공동체 새 이사장에 이종락 목사,,,,,생활/문화,종교,Naver
"한교총, 4월 9일 광화문·서울시청 일대 대규모 부활절 퍼레이드",,,,,생활/문화,종교,Naver
김용희 목사 GOODTV부흥사協 대표회장 취임,,,,,생활/문화,종교,Naver
‘누구나 더 가까이’ 온국민 즐기는 K-문화예술교육 온다,,,,,생활/문화,종교,Naver
"원광대, 문화체육관광부 국고지원 사업 선정…20억 확보",,,,,생활/문화,종교,Naver
"한국침례신학대, 15대 총장에 피영민 목사 선출",,,,,생활/문화,종교,Naver
성산생명윤리연구소 새 소장에 홍순철,,,,,생활/문화,종교,Naver
[오늘의 QT] 부흥,,,,,생활/문화,종교,Naver
클럽 같은 교회서 뜨거운 찬양… 예배의 문턱을 낮추다,,,,,생활/문화,종교,Naver
"아름다운가게·사귐과섬김,  튀르키예에 구호 물품 전달",,,,,생활/문화,종교,Naver
국제개발협력민간협의회 회장에 유원식 기아대책 회장 선출,,,,,생활/문화,종교,Naver
예성 목사·장로 3명 중 2명 “정년 연장 반대”,,,,,생활/문화,종교,Naver
주일예배에 ‘토크 설교’  만나교회의 특별한 실험,,,,,생활/문화,종교,Naver
[포토]‘미신 퇴치 캠페인’ 벌이는 압구정예수교회,,,,,생활/문화,종교,Naver
[기고] 3·1운동의 원동력인 ‘국민 통합’은 국민과 대통령의 헌법상 의무,,,,,생활/문화,종교,Naver
민승 목사 ‘민족공훈 대상’ 수상,,,,,생활/문화,종교,Naver
'110여년동안 교육과 선교에 집중',,,,,생활/문화,종교,Naver
"3.1절 104주년 …일제 피해자·시민사회, ""정의로운 과거사 해결 선행돼야""",,,,,생활/문화,종교,Naver
"한교총, 3·1절 예배 “국가·민족에 헌신하는 교회 되어야”",,,,,생활/문화,종교,Naver
"'간토대지진 100주기' 조선인 학살 추모단체, 日 고이케 도지사 망언 항의",,,,,생활/문화,종교,Naver
"104년 전 3월 1일의 열기 재현, “대한독립만세”",,,,,생활/문화,종교,Naver
“선교단체 먼저 이룬 ‘통일’” 한반도 평화 위해 마음 모아,,,,,생활/문화,종교,Naver
"“한국교회, 세계선교 미션 완수해야”…존 스토트가 설립한 ‘랭함파트너십’ 한국지부 생긴다",,,,,생활/문화,종교,Naver
"서산시, 천주교 해미 국제성지 발전방안 국제 콜로퀴엄 개최",,,,,생활/문화,종교,Naver
"한교총 ""국가·민족에 헌신하는 교회 되어야""…3·1절 예배",,,,,생활/문화,종교,Naver
"3.1운동 제 104주년 감사예배…""3.1정신은 불의와 싸우는 정신""",,,,,생활/문화,종교,Naver
3.1운동 정신 이어받는 한국교회 되길,,,,,생활/문화,종교,Naver
"한교총, 3.1운동 104주년 한국교회 기념예배",,,,,생활/문화,종교,Naver
3·1운동 제104주년 한국교회 기념예배,,,,,생활/문화,종교,Naver
3·1운동 제104주년 한국교회 기념예배,,,,,생활/문화,종교,Naver
"한교총 ""3.1운동 정신으로 평화와 희망의 길잡이 될 것""",,,,,생활/문화,종교,Naver
"한교총, '3.1운동 104주년 한국교회 기념예배' 개최",,,,,생활/문화,종교,Naver
선교전략 모색…세계선교연대 101차 포럼,,,,,생활/문화,종교,Naver
여호와께로 돌아가자!…3·1절 민족화합기도회,,,,,생활/문화,종교,Naver
청년의 시선으로 재조명한 'K-유교인물사용설명서' 발간,,,,,생활/문화,종교,Naver
"오늘은 104주년 삼일절...한교총, 여의도순복음교회서 기념 예배",,,,,생활/문화,종교,Naver
숭목회 제9대 대표회장에 주승중 목사,,,,,생활/문화,종교,Naver
“교회는 비신자든 누가 와도 포용하며 이야기 들을 준비 돼 있다”,,,,,생활/문화,종교,Naver
"한국기독교군선교연합회, CCC·KWMA·ROTC와 협력",,,,,생활/문화,종교,Naver
한국침신대 총장에 피영민 목사 선출,,,,,생활/문화,종교,Naver
“경기 침체에도 리모델링하는 교회 있다면 성심 다할 것”,,,,,생활/문화,종교,Naver
“1교회 1학교 섬기기 운동 통해 사역 확장”,,,,,생활/문화,종교,Naver
[오늘의 QT] 하필이면,,,,,생활/문화,종교,Naver
[오늘의 설교] 나의 확실한 정체성,,,,,생활/문화,종교,Naver
교회 시공·음향·성구 전문가 3명 합류… “건축문화 발전 위해 최선”,,,,,생활/문화,종교,Naver
내달 9일 광화문부터 서울광장까지  1만명 참여하는 첫 ‘부활절 퍼레이드’ 펼친다,,,,,생활/문화,종교,Naver
온·오프 구분하지 않는 하이브리드처치 본격화,,,,,생활/문화,종교,Naver
[겨자씨] 3·1절 단상,,,,,생활/문화,종교,Naver
[가정예배 365-3월 1일] 안전지대,,,,,생활/문화,종교,Naver
“독립 위해 앞장선 한국교회 전통따라 평화의 길잡이 될 것”,,,,,생활/문화,종교,Naver
[개척자 비긴즈] ‘천하무적’ 교역자의 삶… 내려놓으니 공허해,,,,,생활/문화,종교,Naver
[역경의 열매] 정근 (15) 개성공단에 병원 세우고 땅끝 북한 선교의 꿈 펼쳐,,,,,생활/문화,종교,Naver
미국에 일제 핍박 알린 결정적 장면,,,,,생활/문화,종교,Naver
[포토]직장선교 글로벌 네트워킹 위해,,,,,생활/문화,종교,Naver
[알림] 종교 부문 경력기자 뽑습니다,,,,,생활/문화,종교,Naver
獨 성 니콜라이 교회 모형 북녘 땅 보이는 애기봉에 설치,,,,,생활/문화,종교,Naver
"총신대 총장 후보 “교수 2명, 목회자 1명”",,,,,생활/문화,종교,Naver
"주민교회 설립 50주년…""시대적 변화 맞춰 사회 속 교회로""",,,,,생활/문화,종교,Naver
"한교총 이영훈 대표회장 ""장애인 이동권 종교계 머리 맞대겠다""",,,,,생활/문화,종교,Naver
"몽골인에 베푼 사랑, “이렇게 기쁜 농사가 어딨을까”",,,,,생활/문화,종교,Naver
"법원, ""넷플릭스 '나는 신이다' 공익적 목적…사실관계 검증""…예정대로 3일 전 세계 공개",,,,,생활/문화,종교,Naver
[그래픽] 국내 종교인 비율 추이,,,,,생활/문화,종교,Naver
"혐오에 빠진 한국사회, 수행으로 치유해야",,,,,생활/문화,종교,Naver
"법원, JMS 성범죄 의혹 등 이단종교 문제 다큐 방영 허가",,,,,생활/문화,종교,Naver
"더멋진세상, 튀르키예 현지에서 긴급 구호 진행",,,,,생활/문화,종교,Naver
"""국내 종교인 비율 36.6%""…1998년 이후 최저 수준",,,,,생활/문화,종교,Naver
"프란치스코 교황, 고위 성직자 ‘공짜 주택’ 혜택 없애기로…왜?",,,,,생활/문화,종교,Naver
"대만 포광산 주지, 싱윈법사 추모 중국 답방…""양안 교류 촉진""",,,,,생활/문화,종교,Naver
"권영세, 기독교계 면담…北억류 선교사 문제 등 논의",,,,,생활/문화,종교,Naver
"통일부, '한미수교 140주년 한국기독교기념사업회' 임원진과 면담",,,,,생활/문화,종교,Naver
"권영세, 기독교계 면담…北억류 선교사 문제 등 논의",,,,,생활/문화,종교,Naver
"잇따른 ‘신입생 가뭄’, 신학교는 목마르다",,,,,생활/문화,종교,Naver
"일본 통일교 ‘존폐’, 운명의 시간이 다가온다",,,,,생활/문화,종교,Naver
