"유니클로, Uniqlo U 2023 SS 컬렉션 2월 10일 출시",,,,,생활/문화,패션/뷰티,Naver
‘슈스스’ 한혜연 라방 뜬다...한컬렉션과 손잡고 ‘K패션’ 판매,,,,,생활/문화,패션/뷰티,Naver
제니·슬램덩크 ‘디깅러 세상’ 왔다…불황속 신인류 “행복하게 살래” [언박싱],,,,,생활/문화,패션/뷰티,Naver
"'내 몸 긍정주의'…""빅사이즈 레깅스도 잘나가""",,,,,생활/문화,패션/뷰티,Naver
'마스크 프리' 효과 색조화장품 매출 두배로,,,,,생활/문화,패션/뷰티,Naver
“유니클로에서 봄 트렌치코트 살까?”… U 2023 SS 컬렉션 10일 출시,,,,,생활/문화,패션/뷰티,Naver
"동안의 비결, 얼굴 살 빼기…요령이 필요하다",,,,,생활/문화,패션/뷰티,Naver
"코로나에 온라인 반품도 급증…자라, 스페인서 전액환불 폐지",,,,,생활/문화,패션/뷰티,Naver
“‘츄리닝’은 일상복”,,,,,생활/문화,패션/뷰티,Naver
‘마스크 프리’ 효과 … 색조화장품 매출 두배로,,,,,생활/문화,패션/뷰티,Naver
“하하 골프예능에 매출 쑥?”...홈쇼핑 ‘콘텐츠 커머스’ 사활,,,,,생활/문화,패션/뷰티,Naver
"한 컬렉션, 스타일리스트 한혜연과 K패션 알린다",,,,,생활/문화,패션/뷰티,Naver
"디올 뷰티, 디올 하우스 대표 향수 기프팅 셀렉션 선봬",,,,,생활/문화,패션/뷰티,Naver
"한 컬렉션, 라이브 커머스로 K패션 알리기에 나선다",,,,,생활/문화,패션/뷰티,Naver
"한 컬렉션, 스타일리스트 한혜연과 라이브 방송…""K패션 알린다""",,,,,생활/문화,패션/뷰티,Naver
"한 컬렉션, 라이브 커머스 그립 통해 스타일리스트 한혜연과 K패션 알리기 적극 나서",,,,,생활/문화,패션/뷰티,Naver
"마스크 해제에 화장 시작…신세계인터, 색조 매출 '껑충'",,,,,생활/문화,패션/뷰티,Naver
"유니클로, Uniqlo U 2023 SS 컬렉션 2월 10일 출시",,,,,생활/문화,패션/뷰티,Naver
"브루노바피 캐주얼, 3040에 통했다",,,,,생활/문화,패션/뷰티,Naver
"디아모모(DIA MOMO), 10 꼬르소 꼬모 서울에서 팝업스토어 운영",,,,,생활/문화,패션/뷰티,Naver
"'실적 부진' LG생활건강, 지난해 성과급 '뚝'…온라인서 불만 폭주",,,,,생활/문화,패션/뷰티,Naver
"LF 트라이씨클, W컨셉 출신 황재익 대표이사 선임",,,,,생활/문화,패션/뷰티,Naver
"LF 트라이씨클, 새 수장에 황재익 전 W컨셉 대표 선임",,,,,생활/문화,패션/뷰티,Naver
“염색 일주일 만에 광택이 사라졌다” 컬러 오래 가는 7가지 관리법,,,,,생활/문화,패션/뷰티,Naver
"애경산업, 지난해 영업익 391억원…전년비 60.4% ‘껑충’",,,,,생활/문화,패션/뷰티,Naver
"애경산업, 지난해 영업익 391억원…""디지털·포트폴리오 다변화 주효""",,,,,생활/문화,패션/뷰티,Naver
아모레 바닥 다졌지만 LG생건 바닥 뚫었다,,,,,생활/문화,패션/뷰티,Naver
"LF 트라이씨클, 황재익 신임 대표이사 선임",,,,,생활/문화,패션/뷰티,Naver
"애경산업, 지난해 영업이익 391억원…전년비 60.4% 증가(상보)",,,,,생활/문화,패션/뷰티,Naver
"메트로시티, SWEET Valentine's 프로모션 진행",,,,,생활/문화,패션/뷰티,Naver
"애경산업, 지난해 4분기 영업익 118억5000만원…전년비 151.9% 증가 (1보)",,,,,생활/문화,패션/뷰티,Naver
"제론바이오-아씨오, PDRN 주름개선 신제품 ‘소듐디엔에이크림’ 롯데홈쇼핑 첫 론칭",,,,,생활/문화,패션/뷰티,Naver
"교원그룹, 학습 격차 없는 교육환경을 위한 사회적 책임 실천",,,,,생활/문화,패션/뷰티,Naver
"구구스 “중고 명품 , 감정사가 상태 등급도 판별해 객관성 확보”  ",,,,,생활/문화,패션/뷰티,Naver
"신원 여성복 씨, 모델테이너 송해나 전속모델 발탁",,,,,생활/문화,패션/뷰티,Naver
"소다, ‘남성 플레인 더비 로퍼’ 공개 “계절 사이 현명한 선택”",,,,,생활/문화,패션/뷰티,Naver
아이들의 옷에 봄이 왔어요,,,,,생활/문화,패션/뷰티,Naver
"‘호모 모투스’가 뜬다…레드페이스, 오버핏 아우터 선봬",,,,,생활/문화,패션/뷰티,Naver
"휴이엠컴퍼니, 헤어모델 전문기획사 '에비니어 아트테인먼트' 본격 확장",,,,,생활/문화,패션/뷰티,Naver
"해피문데이, 여성용 기능성 팬티 ‘라이너팬티’ 출시",,,,,생활/문화,패션/뷰티,Naver
이 녀석 수포자야?…수능 봤더니 영어 2등급 수학 9등급,,,,,생활/문화,패션/뷰티,Naver
명품 결혼반지가 뭐라고…가격인상 소식에 백화점 앞 ‘장사진’ 친 예비부부,,,,,생활/문화,패션/뷰티,Naver
"네이버냐, 무신사냐…어쩌다 둘은 ‘물밑 전쟁’ 벌이게 됐나 [언박싱]",,,,,생활/문화,패션/뷰티,Naver
"“매일 밤 12시 업계 최저가 도전”… G마켓, ‘LG그램·갤럭시북3’ 등 가전 할인",,,,,생활/문화,패션/뷰티,Naver
남성도 치마·원피스…'젠더플루이드'가 뜬다,,,,,생활/문화,패션/뷰티,Naver
"“치마·레깅스, ‘녀’만 입으라는 법 있니?”…‘젠더플루이드’ 패션이 뜬다",,,,,생활/문화,패션/뷰티,Naver
"코리아나, 영업이익 전년비 74.5% 감소…""중국 봉쇄조치 영향""",,,,,생활/문화,패션/뷰티,Naver
“밸런타인에 무드 조명 선물 어때요?”…히트조명 89% 할인,,,,,생활/문화,패션/뷰티,Naver
"세정그룹 웰메이드, 브랜드 모델로 배우 남궁민 발탁",,,,,생활/문화,패션/뷰티,Naver
"아씨오, 높은 소비자 호평 속, 2번째 PDRN 론칭 “명품 뷰티 시장 주목”",,,,,생활/문화,패션/뷰티,Naver
'패션 1세대' 앙드레김·최경자·노라노의 옷…공예박물관 전시,,,,,생활/문화,패션/뷰티,Naver
'패션 1세대' 앙드레김·최경자·노라노의 옷…공예박물관 전시,,,,,생활/문화,패션/뷰티,Naver
"교원그룹, 자체 창작TV 애니메이션 ‘소스리아’ 공중파TV진출",,,,,생활/문화,패션/뷰티,Naver
"세정그룹, 웰메이드 모델로 배우 남궁민 발탁",,,,,생활/문화,패션/뷰티,Naver
"네시픽, 스트레이 키즈 콜라보 '비건 핸드 버터 8종' 출시",,,,,생활/문화,패션/뷰티,Naver
"삼성물산 패션 코텔로, 더현대서울에 팝업스토어 오픈",,,,,생활/문화,패션/뷰티,Naver
"올리브영, 자체 매거진 낸다…""콘텐츠 플랫폼 발돋움""",,,,,생활/문화,패션/뷰티,Naver
"SGC솔루션, ‘독일 암비엔테(Ambiente) 2023’ 참가",,,,,생활/문화,패션/뷰티,Naver
“잡지 대신 인스타 봐요”…‘인플루언서’ 마케팅 힘주는 패션가,,,,,생활/문화,패션/뷰티,Naver
"락앤락, ‘리틀럽 키즈 스트랩 텀블러’ 출시",,,,,생활/문화,패션/뷰티,Naver
여성들 마스크 벗었더니…백화점서 불티나게 팔린 제품 [현장+],,,,,생활/문화,패션/뷰티,Naver
"‘샴푸 유목민’이 만들었다…“3만7천원 탈모샴푸, MZ 홀렸죠” [인터뷰]",,,,,생활/문화,패션/뷰티,Naver
"코스맥스, 화장품 사용감 예측 '텍스처 표준 측정' 기술 개발",,,,,생활/문화,패션/뷰티,Naver
"""30·40 남성 모여라"" 현대홈쇼핑, 男心 공략",,,,,생활/문화,패션/뷰티,Naver
옷부터 신발·비누까지 … 식지 않는 비건 열풍,,,,,생활/문화,패션/뷰티,Naver
"한섬, 지난해 영업익 1683억원…""고가 브랜드 고신장세""",,,,,생활/문화,패션/뷰티,Naver
"한섬, 지난해 고물가 악재 딛고 최고 실적",,,,,생활/문화,패션/뷰티,Naver
“아직도 안 써봤니?” 옷부터 신발 비누까지…생활용품에 부는 바람은,,,,,생활/문화,패션/뷰티,Naver
,,,,,생활/문화,패션/뷰티,Naver
“GD가 88명 주려고 만든 그 운동화?” 4천만원에 팔린 신발,,,,,생활/문화,패션/뷰티,Naver
"메트로시티 주얼리, 23SS 아넬로(ANELLO) 컬렉션 론칭",,,,,생활/문화,패션/뷰티,Naver
"생명공학기업 제론바이오, 기술력 집약체인 Z-PDRN 출원을 통해 사업 다각화 시동",,,,,생활/문화,패션/뷰티,Naver
"무신사, 패션 장학생 3기 공개 모집",,,,,생활/문화,패션/뷰티,Naver
"무신사, 패션 장학생 3기 공개 모집···차세대 패션 디자이너 양성",,,,,생활/문화,패션/뷰티,Naver
명품도 아닌데 ‘오픈런’ 부른 마뗑킴…“일주일만에 매출 5억”,,,,,생활/문화,패션/뷰티,Naver
"MCM, 2023 밸런타인데이 업사이클링 컬렉션 선봬",,,,,생활/문화,패션/뷰티,Naver
"마뗑킴, 더현대 서울에 단독 매장 오픈…""일주일만에 매출 5억 달성""",,,,,생활/문화,패션/뷰티,Naver
"세라젬, ‘웰라이프 멤버십’ 개편... 헬스케어 플랫폼 기능 강화",,,,,생활/문화,패션/뷰티,Naver
"디지털 코스맥스, AI로 화장품 사용감 표준 만들다",,,,,생활/문화,패션/뷰티,Naver
"대원미디어, 유희왕 오피셜 카드게임 ‘더 로스트 아트 프로모션’진행",,,,,생활/문화,패션/뷰티,Naver
'그래미'서 37억 귀걸이 착용한 美 가수…33세 '영 앤 리치',,,,,생활/문화,패션/뷰티,Naver
"애들아, 학교 갈 준비하자",,,,,생활/문화,패션/뷰티,Naver
"샤넬코리아, 한국동서발전과 온실가스 감축 위한 업무협약 체결",,,,,생활/문화,패션/뷰티,Naver
"경기침체에도 백화점·마트 ‘선방’…롯데쇼핑, 작년 영업익 89.9%↑",,,,,생활/문화,패션/뷰티,Naver
"홈앤쇼핑, 더마화장품 니즈 '업'…CNP 크림 리뉴얼 론칭",,,,,생활/문화,패션/뷰티,Naver
“백화점 덕에”...롯데쇼핑 신세계 동반 호실적,,,,,생활/문화,패션/뷰티,Naver
"[패션뉴스] 프로젝트엠, ‘문베어’ 이모티콘 5만명에 배포",,,,,생활/문화,패션/뷰티,Naver
"[정지원의 피부 이야기] 눈밑, 눈가 주름 간단한 시술로 10년 젊게",,,,,생활/문화,패션/뷰티,Naver
"고운세상코스메틱, '피부건강 나눔 챌린지' 진행",,,,,생활/문화,패션/뷰티,Naver
"신세계인터, 지난해 영업이익 첫 1000억원 돌파 '사상 최대'",,,,,생활/문화,패션/뷰티,Naver
"""전 부문 성장에 역대 최대 실적"" 신세계인터, 영업익 첫 1000억원 돌파(상보)",,,,,생활/문화,패션/뷰티,Naver
"김해김(KIMHEKIM), 청담 플래그십 스토어 오픈",,,,,생활/문화,패션/뷰티,Naver
"지그재그, 워터스포츠 브랜드 '배럴' 공식 입점",,,,,생활/문화,패션/뷰티,Naver
초콜릿 대신 립밤 선물 해볼까,,,,,생활/문화,패션/뷰티,Naver
"BYC, 2023 발렌타인데이 에디션 란제리 세트 공개",,,,,생활/문화,패션/뷰티,Naver
"무신사, 실질 수수료율 최저 12.2%…""입점 브랜드 지원 강화""",,,,,생활/문화,패션/뷰티,Naver
"샤넬코리아, 한국동서발전과 손 잡았다…재생에너지 활용 확대",,,,,생활/문화,패션/뷰티,Naver
혹시 ‘빨강’ 좋아해?,,,,,생활/문화,패션/뷰티,Naver
"이랜드 스파오, 어른들 향수 불러일으키는 Y2K '콜라보 맛집' 부상",,,,,생활/문화,패션/뷰티,Naver
"보테가 베네타, SUMMER 2023 '안디아모' 백 론칭",,,,,생활/문화,패션/뷰티,Naver
"美 법원, 에르메스 손 들었다···”버킨백 NFT는 예술 아닌 상품”",,,,,생활/문화,패션/뷰티,Naver
아들 졸업식 찾은 이부진의 아이템…샤넬과 ‘톰브라운 에디션’ 갤럭시,,,,,생활/문화,패션/뷰티,Naver
"“패딩 이제 넣어야하나”…홈쇼핑업계, ‘봄 신상’ 경쟁 돌입",,,,,생활/문화,패션/뷰티,Naver
,,,,,생활/문화,패션/뷰티,Naver
"샤넬 재킷에 청바지·Z플립…이부진, 아들 졸업식서 포착된 모습",,,,,생활/문화,패션/뷰티,Naver
"샤넬 재킷에 청바지, Z플립…아들 졸업식서 포착된 ‘엄마 이부진’",,,,,생활/문화,패션/뷰티,Naver
"화해 ""올해 뷰티 트렌드는 색조 화장품""",,,,,생활/문화,패션/뷰티,Naver
W컨셉 ‘밸런타인데이 기획전’… 커플 패션아이템 총출동,,,,,생활/문화,패션/뷰티,Naver
,,,,,생활/문화,패션/뷰티,Naver
"연진아, 난 늘 검은 옷을 입어…내 분노가 뚜렷하게 보이거든",,,,,생활/문화,패션/뷰티,Naver
"휠라, 박지후와 함께 한 신학기 ‘백투스쿨’ 백팩 화보 공개",,,,,생활/문화,패션/뷰티,Naver
"펜디, 서울 강남구에 국내 첫 플래그십 부티크 연다",,,,,생활/문화,패션/뷰티,Naver
"잇츠한불, 지난해 영업익 전년비 537% 증가…흑자전환 달성",,,,,생활/문화,패션/뷰티,Naver
,,,,,생활/문화,패션/뷰티,Naver
"'콜라보의 향연', 원작에 새 숨 불어넣는 일 ... 리메이크 패션샵 '이스트 오캄' [ASK TO :]",,,,,생활/문화,패션/뷰티,Naver
"한섬, 美 럭셔리 브랜드 '피어오브갓' 아시아 첫 단독 매장 오픈",,,,,생활/문화,패션/뷰티,Naver
"CJ ENM, 엔터 날고 커머스 웃었다…영업이익은 ‘발목’",,,,,생활/문화,패션/뷰티,Naver
"아씨오, 신제품 ‘소듐디엔에이크림·마스크팩’ 롯데홈쇼핑 첫 론칭 D-1",,,,,생활/문화,패션/뷰티,Naver
패션 브랜드 홍수 시대…‘오리지널리티’ 전략 누가 잘하나?,,,,,생활/문화,패션/뷰티,Naver
"라피타, '아이돌 히팅래쉬펌' 출시 기념 특가 행사 진행",,,,,생활/문화,패션/뷰티,Naver
"BYN블랙야크그룹, 튀르키예에 1억원 상당 구호물품 긴급 지원",,,,,생활/문화,패션/뷰티,Naver
‘토큰증권’시대 조각투자 플랫폼 ‘피스’ 날개,,,,,생활/문화,패션/뷰티,Naver
"CGV, 카쇼라에서 ‘카운트’ 더 재밌게 즐기는 방법은?",,,,,생활/문화,패션/뷰티,Naver
일본 큐텐서 1위한 한국 뷰티 제품 ‘이것’,,,,,생활/문화,패션/뷰티,Naver
"신세계인터, 자체 여성복 힘준다…""빅5, 연매출 5천억 목표""",,,,,생활/문화,패션/뷰티,Naver
"“패딩 끝물, 이젠 간절기 옷 쏟아져”...아웃도어 업계 봄맞이",,,,,생활/문화,패션/뷰티,Naver
"[튀르키예 강진] 비와이엔블랙야크그룹, 1억원 상당 구호물품 지원",,,,,생활/문화,패션/뷰티,Naver
"20대 남성 패피 열광하는 브랜드 온다…한섬, '피어오브갓' 매장 개점",,,,,생활/문화,패션/뷰티,Naver
국내 백화점 최고 성적표…줄폐업 일본과 다른 행보,,,,,생활/문화,패션/뷰티,Naver
"펜디, 청담동에 국내 첫 플래그십 ‘팔라초 펜디 서울’ 오픈",,,,,생활/문화,패션/뷰티,Naver
"일본 죽쑤는데, 한국 백화점은 왜 날아오를까 [언박싱]",,,,,생활/문화,패션/뷰티,Naver
"수프라, 힙합 아티스트 저스디스와 함께한 23 SS 화보 공개",,,,,생활/문화,패션/뷰티,Naver
"펜디, 한국 첫 플래그십 부티크 ‘팔라초 펜디 서울’ 오픈",,,,,생활/문화,패션/뷰티,Naver
럭셔리 패션 공들이는 한섬…'피어오브갓' 첫 매장,,,,,생활/문화,패션/뷰티,Naver
"펜디, 청담동에 국내 첫 플래그십 부티크 오픈",,,,,생활/문화,패션/뷰티,Naver
"한섬, 美브랜드 ‘피어오브갓’ 아시아 첫 단독 매장 오픈",,,,,생활/문화,패션/뷰티,Naver
"컬리, 일주일간 ‘뷰티컬리 페스타’ 진행…최대 74% 할인",,,,,생활/문화,패션/뷰티,Naver
"‘빅5’로 연매출 5천억 도전…신세계인터, 여성복 사업 강화",,,,,생활/문화,패션/뷰티,Naver
"텐바이텐, MZ 취향 저격 이색 선물 기획전‘해피 밸런타인데이’",,,,,생활/문화,패션/뷰티,Naver
"신세계인터, 여성복 사업 강화…연매출 5천억원대로 키운다",,,,,생활/문화,패션/뷰티,Naver
아모레퍼시픽그룹 ‘튀르키예 복구 비용’ 긴급지원,,,,,생활/문화,패션/뷰티,Naver
"[르포] 패션 본고장도 K-패션 주목…佛패션협회장 “韓, 아시아 패션리더”",,,,,생활/문화,패션/뷰티,Naver
"아모레퍼시픽그룹, 튀르키예 피해 복구에 10만 달러 기부",,,,,생활/문화,패션/뷰티,Naver
"아모레퍼시픽그룹, 튀르키예 피해 복구에 1억3000만원 기부",,,,,생활/문화,패션/뷰티,Naver
"“인기 핸드백 사려면 300만원 더 써!”…고야드, 새 구매 정책 논란",,,,,생활/문화,패션/뷰티,Naver
"코오롱FnC 지포어, 글로벌 행보…럭셔리 골프시장 초격차 벌린다",,,,,생활/문화,패션/뷰티,Naver
"홍콩 재벌, 명품 핸드백 77개 경매 완판…낙찰가 40억원 넘어",,,,,생활/문화,패션/뷰티,Naver
"메디안, 구취와 치아 미백 동시 관리 가능한 기능성 치약 출시",,,,,생활/문화,패션/뷰티,Naver
사망자 2만명 넘긴 튀르키예…국내 유통가도 ‘도움의 손길’,,,,,생활/문화,패션/뷰티,Naver
이부진의 아들 졸업식 패션…샤넬 재킷 입고 손엔 Z플립,,,,,생활/문화,패션/뷰티,Naver
"배우 공유, 톰 포드 뷰티와 함께한 NEW 향수 캠페인 단독 선공개",,,,,생활/문화,패션/뷰티,Naver
"에이피알, 온라인 전용 라인업 ‘BL’E’NK’ 컬렉션 론칭",,,,,생활/문화,패션/뷰티,Naver
“너무 흔해졌다”…믿었던 ‘나이키 범고래’ 리셀가격 뚝뚝,,,,,생활/문화,패션/뷰티,Naver
"[튀르키예 강진] 이랜드그룹, 23억원 상당 긴급구호물품",,,,,생활/문화,패션/뷰티,Naver
"코오롱FnC, 2024 동계청소년올림픽대회 유니폼 후원한다",,,,,생활/문화,패션/뷰티,Naver
"라프레리, 온라인 부티크 오픈 1주년 맞아 단독 혜택 선봬",,,,,생활/문화,패션/뷰티,Naver
"라프레리, 온라인 부티크 오픈 1주년 맞아 단독 혜택 선봬",,,,,생활/문화,패션/뷰티,Naver
"코오롱FnC, 2024 동계청소년올림픽대회 유니폼 후원",,,,,생활/문화,패션/뷰티,Naver
"무신사, 튀르키예 지진 피해 복구 동참…3.8억 상당 방한의류 기부",,,,,생활/문화,패션/뷰티,Naver
"[튀르키예 강진] 무신사, 3억8천만원 상당 방한 의류 기부",,,,,생활/문화,패션/뷰티,Naver
“친구 결혼식 다녀온 아내가 샤넬백 사 달래요”…누리꾼 의견은?,,,,,생활/문화,패션/뷰티,Naver
레깅스 다음은 몸매 잡는 보정속옷?…매출 확 뛴 이유는,,,,,생활/문화,패션/뷰티,Naver
"LF, 지난해 영업익 1852억원…전년비 17%↑",,,,,생활/문화,패션/뷰티,Naver
이부진이 손에 든 ‘블랙백’ 명품 아니었네…실용적 연출 ‘눈길’,,,,,생활/문화,패션/뷰티,Naver
"LF, 지난해 영업이익 전년비 17% 증가…""패션·식품 매출↑""",,,,,생활/문화,패션/뷰티,Naver
"""온라인 플랫폼이 짝퉁방치"" 패션 乙 집단행동",,,,,생활/문화,패션/뷰티,Naver
패스트리테일링 ‘튀르키예·시리아 지진’ 인도적 지원,,,,,생활/문화,패션/뷰티,Naver
'짝퉁 패션' 라방 판치는데 … 플랫폼 책임법 3년째 나몰라라,,,,,생활/문화,패션/뷰티,Naver
"가품 판매업자 퇴출 나서는 美, 아마존 관리소홀 때리는 유럽",,,,,생활/문화,패션/뷰티,Naver
MZ 마음 잡은 '비건 뷰티' 현대百 '비클린' 인기몰이,,,,,생활/문화,패션/뷰티,Naver
잡스 성공 비결은 '미학지능'… 고객 오감 만족시켜야,,,,,생활/문화,패션/뷰티,Naver
"CJ온스타일, 단독 브랜드 중심 봄 패션 신상품 론칭",,,,,생활/문화,패션/뷰티,Naver
"스토케, 휴대용 유모차 ‘베이비젠 요요’ 액세서리 증정 이벤트",,,,,생활/문화,패션/뷰티,Naver
“명품 화장품 내가 접수할래”...이커머스社 치열한 유치 경쟁,,,,,생활/문화,패션/뷰티,Naver
‘유아인 효과’ 대박이라 생각했는데…유통가 ‘눈물의 손절’,,,,,생활/문화,패션/뷰티,Naver
"SSG닷컴, ‘LVMH 뷰티’ 공식스토어 오픈",,,,,생활/문화,패션/뷰티,Naver
"메트로시티 주얼리, 커플 타임피스 컬렉션 '카스텔로' 공개",,,,,생활/문화,패션/뷰티,Naver
"F&F, 튀르키예에 10억원 상당 방한의류 긴급 지원",,,,,생활/문화,패션/뷰티,Naver
이부진 사장이 든 그 토트백 이미 ‘품절’,,,,,생활/문화,패션/뷰티,Naver
"에이피알, 뷰티 디바이스로 홈 뷰티 시장 공략 박차",,,,,생활/문화,패션/뷰티,Naver
"코스맥스, CDP 시상식서 친환경 경영 ‘2관왕’",,,,,생활/문화,패션/뷰티,Naver
"유진로봇, 국내 최대 규모 ‘스마트공장∙자동화산업전 2023’ 참가",,,,,생활/문화,패션/뷰티,Naver
"SK매직, 23년형 ‘코어 공기청정기’ 2종 출시∙∙∙최대 30% 할인",,,,,생활/문화,패션/뷰티,Naver
"락앤락, ‘설레어 봄’ 에디션 한정 출시",,,,,생활/문화,패션/뷰티,Naver
"세라젬, ‘세라체크 홈킷’ 출시... 멤버십 연동해 간편하게 건강 관리",,,,,생활/문화,패션/뷰티,Naver
"몰스킨, ‘미리 준비하는 신학기’ 기획전 진행",,,,,생활/문화,패션/뷰티,Naver
"코스맥스, CDP 시상식서 친환경 경영 2관왕 달성",,,,,생활/문화,패션/뷰티,Naver
"모다모다, 달콤한 2득데이 프로모션 진행",,,,,생활/문화,패션/뷰티,Naver
"레고그룹, ‘레고 반지의 제왕 리븐델’ 세트 공개",,,,,생활/문화,패션/뷰티,Naver
"""웬만한 명품 뺨친다""…MZ세대 열광한 백화점 화장품 정체",,,,,생활/문화,패션/뷰티,Naver
