"유니클로, Uniqlo U 2023 SS 컬렉션 2월 10일 출시",,,,,생활/문화,패션/뷰티,Naver
"‘LVMH 뷰티’ 공식 스토어, SSG닷컴에 오픈",,,,,생활/문화,패션/뷰티,Naver
"SSG닷컴, 루이비통 뷰티 화장품 판다",,,,,생활/문화,패션/뷰티,Naver
"[패션뉴스] 루이 비통, 현대미술작가와 협업한 한정판 컬렉션 공개",,,,,생활/문화,패션/뷰티,Naver
올영도 중동 뷰티시장 공략…첫 브랜드는 색조 ,,,,,생활/문화,패션/뷰티,Naver
"무신사, 지난해 여성 패션 거래액 2배 '쑥'",,,,,생활/문화,패션/뷰티,Naver
"아크메드라비, 토끼해 맞이해 '레빗 컬렉션' 및 아트웍 제품 출시",,,,,생활/문화,패션/뷰티,Naver
"아크메드라비, 토끼해 기념 제품 ‘레빗 컬렉션’을 비롯 다양한 아트웍 신제품 출시",,,,,생활/문화,패션/뷰티,Naver
"“리오프닝에 홈웨어 벗고 보정속옷 샀다”…GS샵, 속옷 매출↑",,,,,생활/문화,패션/뷰티,Naver
마리엔메이 신제품 ‘비건 카렌듈라 펩타이드 에이지리스 슬리핑 마스크’ 출시,,,,,생활/문화,패션/뷰티,Naver
"세아상역, 사내 동호회 활동 재개…조직문화 활성화 박차",,,,,생활/문화,패션/뷰티,Naver
,,,,,생활/문화,패션/뷰티,Naver
매출 2조 찍었다...고가 수입 브랜드 덕에 잘 나가는 패션기업들,,,,,생활/문화,패션/뷰티,Naver
불황에 립스틱? 대신 수십만원 짜리 향수 뿌렸다,,,,,생활/문화,패션/뷰티,Naver
"한세실업, 지난해 영업익 1897억원…전년비 78%↑",,,,,생활/문화,패션/뷰티,Naver
"엑토인 더마크림, CJ 홈쇼핑 출시 방송 중 매진",,,,,생활/문화,패션/뷰티,Naver
"카카오스타일, 예비 파트너사 위한 라이브 설명회 개최",,,,,생활/문화,패션/뷰티,Naver
"짠! 노마스크 얼굴 공개...여성은 화장품, 남성은 이것 많이 샀다",,,,,생활/문화,패션/뷰티,Naver
한섬 “신학기 가방은 ‘타미힐피거 키즈’로 준비하세요”,,,,,생활/문화,패션/뷰티,Naver
"휠라홀딩스, 주당 750원 결산배당…5년 연속 배당성향 상향",,,,,생활/문화,패션/뷰티,Naver
역시 리한나! 팝스타 복귀 알린 ‘레드 슈트’ 어디 꺼?,,,,,생활/문화,패션/뷰티,Naver
"LF몰, 개강 맞이 캠퍼스룩 제안 '브랜드 뉴 데이' 기획전",,,,,생활/문화,패션/뷰티,Naver
중소 브랜드 ‘표절 피해’ 막자…한국브랜드패션협회 출범,,,,,생활/문화,패션/뷰티,Naver
"불황에도 불티…신세계인터, 니치 향수 매출 '껑충'",,,,,생활/문화,패션/뷰티,Naver
"[게시판] 카카오스타일, 예비 파트너사 대상 입점 라이브 설명회",,,,,생활/문화,패션/뷰티,Naver
“형제 나라 돕자”...패딩 텐트 등 구호물품 지원 앞장선 기업은,,,,,생활/문화,패션/뷰티,Naver
양자경과 인사 나누는 톰 크루즈,,,,,생활/문화,패션/뷰티,Naver
양자경과 포즈 취한 톰 크루즈,,,,,생활/문화,패션/뷰티,Naver
제이미 리 커티스와 인사 나누는 톰 크루즈,,,,,생활/문화,패션/뷰티,Naver
스필버그 감독과 사진 찍는 톰 크루즈,,,,,생활/문화,패션/뷰티,Naver
아카데미 후보 오찬 참석한 톰 크루즈,,,,,생활/문화,패션/뷰티,Naver
“너 하나면 충분해”...MZ세대 남자들 홀려버린 이것은 [떴다! 기자평가단],,,,,생활/문화,패션/뷰티,Naver
"LG생활건강, 지난해 광군제 매출 정정…당초 발표의 절반 수준",,,,,생활/문화,패션/뷰티,Naver
"코웨이, 4분기 매출 9802억 원…22년 누적 매출 3조 8561억 원 기록",,,,,생활/문화,패션/뷰티,Naver
"무신사 키즈, '1주년 파티' 캠페인…봄 신상 셀럽 패밀리룩 공개",,,,,생활/문화,패션/뷰티,Naver
,,,,,생활/문화,패션/뷰티,Naver
인플루언서만 당첨? 더바디샵 '조규성 이벤트' 논란,,,,,생활/문화,패션/뷰티,Naver
"토니모리, 日 이토추상사와 중장기 공급계약 체결",,,,,생활/문화,패션/뷰티,Naver
"안노 주식회사, 1인 카메라 시대에 맞춘 화장품 출시",,,,,생활/문화,패션/뷰티,Naver
스톤아일랜드-뉴발란스 ‘574 레거시’ 출시,,,,,생활/문화,패션/뷰티,Naver
팀버랜드의 독특한 실험,,,,,생활/문화,패션/뷰티,Naver
"골프웨어도 내 맘대로…오클리, 신개념 ‘스컬 컬렉션’ 공개",,,,,생활/문화,패션/뷰티,Naver
"패리스 힐튼이 사랑한 Y2K 감성 패션, 쥬시꾸뛰르 컴백",,,,,생활/문화,패션/뷰티,Naver
"블랙야크, 첫 트레일러닝 대회 'BTR 50' 개최",,,,,생활/문화,패션/뷰티,Naver
한 때 패션왕이었는데...‘유아인 리스크’에 손절 나선 기업들,,,,,생활/문화,패션/뷰티,Naver
"네파, 튀르키예에 1억원 상당 방한 의류 지원",,,,,생활/문화,패션/뷰티,Naver
[뷰티뉴스] 세포라 ‘더 조이 오브 컬러’ 캠페인 실시,,,,,생활/문화,패션/뷰티,Naver
"화보 폼 미쳤다…김태리·류준열, 급이 다른 옷태",,,,,생활/문화,패션/뷰티,Naver
"[패션뉴스] 퍼렐 윌리엄스, 루이 비통 크리에이티브 디렉터 발탁",,,,,생활/문화,패션/뷰티,Naver
섬유패션산업 활성화 기반 마련에 올해 174억원 투입,,,,,생활/문화,패션/뷰티,Naver
"패션업계, '대마 양성' 유아인 계약해지·이미지 삭제 검토",,,,,생활/문화,패션/뷰티,Naver
"서양네트웍스, 튀르키예에 의류 기부",,,,,생활/문화,패션/뷰티,Naver
눈썹 아래 점까지…샤넬이 공개한 '제니 캐릭터' 싱크로율은?,,,,,생활/문화,패션/뷰티,Naver
"""짝퉁제품 보면 신고하세요"" 패션계 '페이크 네버' 캠페인",,,,,생활/문화,패션/뷰티,Naver
현대百·SPC 튀르키예 지원,,,,,생활/문화,패션/뷰티,Naver
"코로나 끝난 웨딩업계, ""예식장 잡기도 힘들어""",,,,,생활/문화,패션/뷰티,Naver
"W컨셉, VIP 고객 70% 증가…'록인' 전략 힘준다",,,,,생활/문화,패션/뷰티,Naver
"서태웅의 에어조던, 정대만의 아식스…추억을 신는다, 지갑은 거들 뿐",,,,,생활/문화,패션/뷰티,Naver
"하고엘앤에프, 지난해 매출 200%↑…""역대 최대 실적""",,,,,생활/문화,패션/뷰티,Naver
“롤렉스 이제는 가상현실로 착용해 보세요”,,,,,생활/문화,패션/뷰티,Naver
"코웰패션, 작년 영업익 1000억원 돌파…""창사 이래 최대 실적""",,,,,생활/문화,패션/뷰티,Naver
"코스메슈티컬 전문 기업 레아컴퍼니, ‘CH6 퍼퓸드 시어버터 핸드크림’ 출시",,,,,생활/문화,패션/뷰티,Naver
"에브리웨어, 아웃도어",,,,,생활/문화,패션/뷰티,Naver
"뷰티 기업 에이블씨엔씨, 공식몰 매출 71% '껑충'",,,,,생활/문화,패션/뷰티,Naver
"하고엘앤에프, 2022년 매출 전년 대비 200% 성장",,,,,생활/문화,패션/뷰티,Naver
"서울스토어, '브랜드 팝업 플랫폼' 전면 리뉴얼 론칭",,,,,생활/문화,패션/뷰티,Naver
"수지의 봄, 데님 그리고 뱅[화보]",,,,,생활/문화,패션/뷰티,Naver
"까스텔바작, 배우 이민정 전속모델 발탁",,,,,생활/문화,패션/뷰티,Naver
"서양네트웍스, 튀르키예 지진 피해 어린이 위해 방한 의류 기부",,,,,생활/문화,패션/뷰티,Naver
토리버치 한국 최초 공식 앰배서더 된 우영우,,,,,생활/문화,패션/뷰티,Naver
중소·신진 브랜드 지재권 보호 'FAKE NEVER' 캠페인 시작,,,,,생활/문화,패션/뷰티,Naver
"신세계그룹, 지진 피해 ‘튀르키예·시리아’ 지원 위해 6억5000만원 기부",,,,,생활/문화,패션/뷰티,Naver
"네이처리퍼블릭, 창립 14주년 프로모션…""구매 고객에 14% 페이백""",,,,,생활/문화,패션/뷰티,Naver
"""기능성 화장품 심사를 민간이?""…대한화장품협회 '안전성 뒷전' 논란",,,,,생활/문화,패션/뷰티,Naver
2023 뉴욕패션위크 단독브랜드 초청 된 '에즈 오브 투데이 뉴욕',,,,,생활/문화,패션/뷰티,Naver
한국만 극성 아니네…‘180만원’ 日 초등생 책가방 뭐길래,,,,,생활/문화,패션/뷰티,Naver
"유니클로, 봄·여름 라이프웨어 매거진 발간… ‘예술과 만난 일상’",,,,,생활/문화,패션/뷰티,Naver
"에즈 오브 투데이, 2023 뉴욕패션위크 스킨케어 단독브랜드 초청",,,,,생활/문화,패션/뷰티,Naver
생머리에 눈썹 밑 점…‘샤넬’ 애니메이션 속 제니 모습,,,,,생활/문화,패션/뷰티,Naver
미국 클린뷰티 '에즈 오브 투데이' 뉴욕패션위크 단독브랜드 초청,,,,,생활/문화,패션/뷰티,Naver
"모두렌탈, ‘모스트엑스’로 사명 변경…종합 커머스 기업으로 도약",,,,,생활/문화,패션/뷰티,Naver
"에이블씨엔씨, 작년 영업익 101억원…흑자전환 달성",,,,,생활/문화,패션/뷰티,Naver
"랑방블랑, 23SS 캠페인 'Imagine, it's real' 선봬",,,,,생활/문화,패션/뷰티,Naver
"비비안, 매장 관리 우수매장에 1천만원 포상",,,,,생활/문화,패션/뷰티,Naver
눈썹 밑 점까지 똑같네…샤넬 애니메이션 속 '제니',,,,,생활/문화,패션/뷰티,Naver
“낙서하며 창의력 키우자”...16m 초대형 칠판 스타필드에 뜬다,,,,,생활/문화,패션/뷰티,Naver
"에이블씨엔씨, 지난해 영업이익은 101억원…흑자 전환 달성",,,,,생활/문화,패션/뷰티,Naver
"네파, 브랜드 모델로 아이브 안유진 발탁",,,,,생활/문화,패션/뷰티,Naver
"MLB, 에스파와 함께한 ‘23 S/S 바시티 컬렉션’ 화보 공개",,,,,생활/문화,패션/뷰티,Naver
"대형 다이아 반지 낀 케이티…송중기 커플, 헝가리 출국 포착",,,,,생활/문화,패션/뷰티,Naver
"알렉산더 맥퀸, 2023 봄·여름 여성 캠페인 선봬",,,,,생활/문화,패션/뷰티,Naver
"실내 마스크 의무 해제 이후, 판매 증가한 화장품은?",,,,,생활/문화,패션/뷰티,Naver
LG생건 뷰티테크의 진화 휴대용 프린터로 '셀프 타투',,,,,생활/문화,패션/뷰티,Naver
"콜마비앤에이치, 자체 개발 체지방 감소 유산균 SCI급 논문 게재",,,,,생활/문화,패션/뷰티,Naver
고가 예술작품을 가장 저렴하게 즐기는 방법… ‘루이비통x쿠사마 야요이’ 협업 컬렉션,,,,,생활/문화,패션/뷰티,Naver
"LG생활건강, 업계 최초 MWC 2023 참가…미니 타투 프린터 공개",,,,,생활/문화,패션/뷰티,Naver
"비비안, 봉화군청에 2억3천만원 상당 물품 기부",,,,,생활/문화,패션/뷰티,Naver
"박승철헤어스투디오·박공헤어, 2023년 HAIR Design Look 발표",,,,,생활/문화,패션/뷰티,Naver
"LG생건, 미니 타투 프린터 들고 MWC 간다",,,,,생활/문화,패션/뷰티,Naver
"라엘, 공식 홈페이지에서 '정기 구독 서비스' 실시",,,,,생활/문화,패션/뷰티,Naver
"이니스프리, 새로운 브랜드 아이덴티티 공개",,,,,생활/문화,패션/뷰티,Naver
아웃도어 인기…롯데백화점 봄맞이 기획전 연다,,,,,생활/문화,패션/뷰티,Naver
젝시믹스 최고매출 또 경신... 5년 연속 성장세,,,,,생활/문화,패션/뷰티,Naver
"에이블씨엔씨, 지난해 영업익 101억원…흑자전환 성공",,,,,생활/문화,패션/뷰티,Naver
"브랜드엑스, 지난해 영업익 178억…전년比 64.2%↑",,,,,생활/문화,패션/뷰티,Naver
"무신사, 한정판 문화공간 ‘솔드아웃 목동’ 개점…드롭존 운영",,,,,생활/문화,패션/뷰티,Naver
"LF 닥스, 하이랜더·헤링턴 봄 신제품 출시",,,,,생활/문화,패션/뷰티,Naver
"무신사 솔드아웃, 한정판 문화 공간 '솔드아웃 목동' 오픈",,,,,생활/문화,패션/뷰티,Naver
"정호연, 英 아카데미 홀린 '금빛 여신' 자태…고전미 물씬",,,,,생활/문화,패션/뷰티,Naver
"""미니타투 프린터 첫 선""…LG생건 국내뷰티 최초 'MWC 2023' 참가",,,,,생활/문화,패션/뷰티,Naver
"라엘, 공식 홈페이지에서 ‘라엘 정기 구독 서비스’ 실시",,,,,생활/문화,패션/뷰티,Naver
"LG생활건강, 국내 뷰티업계 최초 MWC 참가…‘타투 프린터’ 공개",,,,,생활/문화,패션/뷰티,Naver
"앳홈, ‘미닉스 런드리숍’으로 2023 서울리빙디자인페어 참가",,,,,생활/문화,패션/뷰티,Naver
"콜마BNH, 자체 개발 체지방 감소 유산균 SCI 급 논문 게재",,,,,생활/문화,패션/뷰티,Naver
"락앤락, 이유식 맞춤 ‘리틀럽 브리즈 항균 TPU 도마’ 출시",,,,,생활/문화,패션/뷰티,Naver
"테팔 ‘추억의 테팔분식- 떡볶이·튀김·라면, 이거 하나면 다 되지!’기획",,,,,생활/문화,패션/뷰티,Naver
"돌아온 관광객 맞는다…신라면세점 김포공항점, 패션매장 새단장",,,,,생활/문화,패션/뷰티,Naver
"무신사, 한정판 스니커즈 문화공간 '솔드아웃 목동' 오픈",,,,,생활/문화,패션/뷰티,Naver
"에잇세컨즈, 프리미엄 캐주얼 라인 ‘유니스’ 출시",,,,,생활/문화,패션/뷰티,Naver
'서부전선 이상 없다' BAFTA 작품상 등 7개 부문 수상,,,,,생활/문화,패션/뷰티,Naver
영화 '서부전선 이상 없다' BAFTA 7개 부문 석권,,,,,생활/문화,패션/뷰티,Naver
"헤라, 봄·여름 시즌 맞아 아이&립 메이크업 신제품 출시",,,,,생활/문화,패션/뷰티,Naver
"“일상복 된 아웃도어”…롯데백화점, 고프코어룩 기획전 연다",,,,,생활/문화,패션/뷰티,Naver
"신세계 강남점, 300여평 규모 프리미엄 골프전문관 열었다",,,,,생활/문화,패션/뷰티,Naver
우리 아이 새학기 뭘 입힐까,,,,,생활/문화,패션/뷰티,Naver
"애경산업 바이컬러, '치어리 마우스워시' 출시",,,,,생활/문화,패션/뷰티,Naver
BAFTA 레드카펫서 웃음 짓는 정호연,,,,,생활/문화,패션/뷰티,Naver
BAFTA 레드카펫 밟은 정호연,,,,,생활/문화,패션/뷰티,Naver
카메라 보고 활짝 웃는 정호연,,,,,생활/문화,패션/뷰티,Naver
BAFTA 참석한 정호연,,,,,생활/문화,패션/뷰티,Naver
韓 넘어 中 시장 휩쓴 F&F…“올해도 진격”,,,,,생활/문화,패션/뷰티,Naver
“광고할 땐 좋았는데”…연예인 리스크에 울고 웃는 기업들,,,,,생활/문화,패션/뷰티,Naver
"K2, 변덕스런 봄 날씨 대비…‘맥 자켓’ 출시",,,,,생활/문화,패션/뷰티,Naver
"""입기 편한 속옷이 인기"" BYC 컴포트라인 두 배 '쑥'",,,,,생활/문화,패션/뷰티,Naver
한 브랜드만 24시간 노출 옥션의 이유있는 파격행사,,,,,생활/문화,패션/뷰티,Naver
"에디 레드메인·한나 레드메인, 알렉산더 맥퀸으로 레드카펫 스타일 완성",,,,,생활/문화,패션/뷰티,Naver
"전지현·손흥민, 버버리 패션쇼 앞줄에서 외신 카메라에 포착…어쩐지 공항 출국 때부터 입더라",,,,,생활/문화,패션/뷰티,Naver
"이랜드 뉴발란스, '990v6 프레젠테이션' 팝업스토어 성황리 종료",,,,,생활/문화,패션/뷰티,Naver
,,,,,생활/문화,패션/뷰티,Naver
"질바이질스튜어트, 여성 언더웨어 론칭",,,,,생활/문화,패션/뷰티,Naver
"""자신 있게 당당하게 걸어요""…패션 모델로 변신한 동네주부들",,,,,생활/문화,패션/뷰티,Naver
"인플루언서 구유경, 뷰티 크리에이터 디비전 부문 수상",,,,,생활/문화,패션/뷰티,Naver
오늘은 내가 모델,,,,,생활/문화,패션/뷰티,Naver
김해 삼방동 시니어 모델들,,,,,생활/문화,패션/뷰티,Naver
오늘은 내가 모델,,,,,생활/문화,패션/뷰티,Naver
오늘은 내가 모델,,,,,생활/문화,패션/뷰티,Naver
당당하게,,,,,생활/문화,패션/뷰티,Naver
"식약처, o-아미노페놀 등 5개 염모제 성분 '사용금지' 지정",,,,,생활/문화,패션/뷰티,Naver
"200억 사재 털었다…머스트잇 대표, 임직원에 주식 무상증여",,,,,생활/문화,패션/뷰티,Naver
"구하다, 80억원 규모 시리즈B투자 유치",,,,,생활/문화,패션/뷰티,Naver
"너도나도 산다…‘품절 대란’ 英 왕세자빈 귀고리, 가격은?",,,,,생활/문화,패션/뷰티,Naver
"프로스펙스, 라이프스타일 라인 봄 화보 공개",,,,,생활/문화,패션/뷰티,Naver
"친환경 아웃도어 나우, 봄 화보 공개",,,,,생활/문화,패션/뷰티,Naver
"바디 포지티브 열풍에…BYC, 컴포트 라인 제품 인기",,,,,생활/문화,패션/뷰티,Naver
간판도 없는 동네 네일숍인데...단골손님 500명 모은 비결은,,,,,생활/문화,패션/뷰티,Naver
"英왕세자빈, 레드카펫서 '28달러 귀고리·업사이클링 드레스'",,,,,생활/문화,패션/뷰티,Naver
상큼하고 은은한 '프라다 패러독스 향수',,,,,생활/문화,패션/뷰티,Naver
신세계百 '프라다 패러독스 향수 들여가세요',,,,,생활/문화,패션/뷰티,Naver
'프라다 패러독스 향수를 만나보세요',,,,,생활/문화,패션/뷰티,Naver
"신세계백화점, 프라다 패러독스 향수 팝업",,,,,생활/문화,패션/뷰티,Naver
"한섬, 오에라 고객 90%가 '백화점 VIP'…""품질 경쟁력 주효""",,,,,생활/문화,패션/뷰티,Naver
"텐바이텐, ‘2023 서울리빙디자인페어’에피너츠 캐릭터 PB 선보여",,,,,생활/문화,패션/뷰티,Naver
"토니모리, 미국 대형 유통체인 타겟 입점…“현지 고객 잡는다”",,,,,생활/문화,패션/뷰티,Naver
"조용민 머스트잇 대표, 주식 200억원 임직원에 무상 증여",,,,,생활/문화,패션/뷰티,Naver
"바디프랜드, 개그팀 ‘졸탄’과 22일 이색 네이버 쇼핑 라이브 진행",,,,,생활/문화,패션/뷰티,Naver
"엔데믹에 밖으로 나간다…롯데홈쇼핑, 외출복 수요 급증",,,,,생활/문화,패션/뷰티,Naver
"조용민 머스트잇 대표, 사재 200억원 주식 임직원에 무상 증여",,,,,생활/문화,패션/뷰티,Naver
"정수기 필터가 샤워기 속으로?SK매직, 기능성 필터샤워기 ‘매직플러스’ 3종 출시",,,,,생활/문화,패션/뷰티,Naver
"세라젬, 경추후만 탐색 임상시험계획 식약처 승인",,,,,생활/문화,패션/뷰티,Naver
"연 4천만원 이상 긁는 백화점 VIP, 이들이 듣는 명품 강연이",,,,,생활/문화,패션/뷰티,Naver
“전지현-손흥민 런던서 만났다”…“역사적 조우”,,,,,생활/문화,패션/뷰티,Naver
"유니클로, 아이들과미래재단과 함께 ‘천천히 함께’ 캠페인··· 10억 기부",,,,,생활/문화,패션/뷰티,Naver
"연매출 2조 공신 '新명품'… ""제2의 하트·여우 찾아라""",,,,,생활/문화,패션/뷰티,Naver
'1위 탈환 시동' 유니클로의 10억 기부…이미지 쇄신 나선다,,,,,생활/문화,패션/뷰티,Naver
"“우리 아이 기 죽일순 없지 ”...마스크 벗는 새학기, 패션쇼 펼쳐진다",,,,,생활/문화,패션/뷰티,Naver
"이찬원, 진해성, 박지현...상큼미 터지는 트롯계 ‘인간 복숭아’",,,,,생활/문화,패션/뷰티,Naver
"손흥민 코트 사이로 '불쑥' 민망한 순간…박준형 ""눈을 의심""",,,,,생활/문화,패션/뷰티,Naver
유니클로 ‘뜻깊은 통 큰 기부’… 교육 소외아동 1:1 맞춤 지원,,,,,생활/문화,패션/뷰티,Naver
'코카인 베어' 시사회 참석한 김가현,,,,,생활/문화,패션/뷰티,Naver
"더네이쳐홀딩스, 지난해 매출 4978억원 ""사상 최대""",,,,,생활/문화,패션/뷰티,Naver
"애경산업, 튀르키예에 8억원 상당 생필품 지원",,,,,생활/문화,패션/뷰티,Naver
"코스맥스, 인도네시아 클린뷰티 공략 본격화…성장 솔루션 제시",,,,,생활/문화,패션/뷰티,Naver
청담동 한복판에 로마 감성... ‘펜디 하우스’ 가보니,,,,,생활/문화,패션/뷰티,Naver
"오설록, 티하우스 현대미술관점 리뉴얼 오픈",,,,,생활/문화,패션/뷰티,Naver
"스킨푸드, 신이어와 협업...패드 기획 세트 2종 출시",,,,,생활/문화,패션/뷰티,Naver
"닥스, ’그랜드내셔널’서 영감받은 23 S/S시즌 화보 공개",,,,,생활/문화,패션/뷰티,Naver
"럭키슈에뜨, 새 뮤즈로 MZ 워너비 아이브 안유진 발탁",,,,,생활/문화,패션/뷰티,Naver
"유니클로, ‘천천히 함께’ 캠페인 출범…느린 학습 아동 지원",,,,,생활/문화,패션/뷰티,Naver
"아페쎄 골프, '2023 봄·여름 시즌 컬렉션' 새롭게 선봬",,,,,생활/문화,패션/뷰티,Naver
"LF몰, 에어프레미아 항공사와 '프리미엄 여행의 시작' 프로모션",,,,,생활/문화,패션/뷰티,Naver
"에스티코(STCO), 배우 최현욱 모델 발탁",,,,,생활/문화,패션/뷰티,Naver
"애경산업, 지진피해 튀르키예에 긴급 지원",,,,,생활/문화,패션/뷰티,Naver
'2023 F/W 서울패션위크' 내달 15∼19일…홍보대사 '뉴진스',,,,,생활/문화,패션/뷰티,Naver
"코웨이, 중앙대학교광명병원과‘병원 공기질 진단 및 평가 과제’ 진행",,,,,생활/문화,패션/뷰티,Naver
"데이비드토이, 마이컬러랩과 함께 구성한 CIY체험단 강화",,,,,생활/문화,패션/뷰티,Naver
'2023 F/W 서울패션위크' 내달 15∼19일…홍보대사 '뉴진스',,,,,생활/문화,패션/뷰티,Naver
"천만 서울의 새 얼굴 '뉴진스', 서울패션위크 홍보대사 맡는다",,,,,생활/문화,패션/뷰티,Naver
"센트프로, 인테리어 스마트 실내방향제 ‘스탠디’ 체험단 3월 13일까지 모집",,,,,생활/문화,패션/뷰티,Naver
신라면세점 니치 향수 전용 퍼퓸바 연다,,,,,생활/문화,패션/뷰티,Naver
